编号,文本,拆分信息,时间,地点,术语,数量词,（粗粒度）分词,（细粒度）分词,词性,成分分析,简化模板,完整模板,简化模板线索词,完整模板线索词,简化模板类型,完整模板类型,（auto）时间,（auto）地点,（auto粗粒度）分词,（auto细粒度）分词,（auto）词性,（auto）成分分析
4-D,清江流域洪涝灾害多发的主要原因是	落差大，多曲流,y,,0,1,,清江流域 洪涝 灾害 多发 的 主要 原因 是 落差 大 ， 多 曲流,清江 流域 洪涝 灾害 多发 的 主要 原因 是 落差 大 ， 多 曲流,loc term NN VA DEC JJ NN VC NN VA PU JJ NN,,,,,,,,,,清江 流域 洪涝 灾害 多发 的 主要 原因 是 落差 大 ， 多曲 流,清江 流域 洪涝 灾害 多发 的 主要 原因 是 落差 大 ， 多曲 流,loc term NN VA DEC JJ NN VC NN VA PU AD NN,( (IP (NP (NP (NR 清江流域)) (NP (NN 洪涝) (NN 灾害)) (CP (IP (VP (VA 多发))) (DEC 的)) (ADJP (JJ 主要)) (NP (NN 原因))) (VP (VC 是) (UCP (IP (NP (NN 落差)) (VP (VA 大))) (PU ，) (NP (ADJP (JJ 多)) (NP (NN 曲流)))))) )
4-D-0,清江流域洪涝灾害多发的主要原因是	落差大,ed-ori,,0,1,,清江流域 洪涝 灾害 多发 的 主要 原因 是 落差 大,清江 流域 洪涝 灾害 多发 的 主要 原因 是 落差 大,loc term NN VA DEC JJ NN VC VV JJ,,,,,,,,,,清江 流域 洪涝 灾害 多发 的 主要 原因 是 落差 大,清江 流域 洪涝 灾害 多发 的 主要 原因 是 落差 大,loc term NN VA DEC JJ NN VC VV JJ,( (IP (NP (NP (NR 清江流域)) (NP (NN 洪涝) (NN 灾害))) (NP (CP (IP (VP (VA 多发))) (DEC 的)) (ADJP (JJ 主要)) (NP (NN 原因))) (VP (VC 是) (VP (VV 落差) (ADVP (JJ 大))))) )
4-D-1,清江流域洪涝灾害多发的主要原因是	多曲流,ed-ori,,0,1,,清江流域 洪涝 灾害 多发 的 主要 原因 是 多 曲流,清江 流域 洪涝 灾害 多发 的 主要 原因 是 多曲 流,loc term NN VA DEC JJ NN VC JJ NN,,,,,,,,,,清江 流域 洪涝 灾害 多发 的 主要 原因 是 多曲 流,清江 流域 洪涝 灾害 多发 的 主要 原因 是 多曲 流,loc term NN VA DEC JJ NN VC AD VA,( (IP (NP (NP (NR 清江流域)) (NP (NN 洪涝) (NN 灾害))) (NP (CP (IP (VP (VA 多发))) (DEC 的)) (ADJP (JJ 主要)) (NP (NN 原因))) (VP (VC 是) (NP (ADJP (JJ 多)) (NP (NN 曲流))))) )
5-A,清江流域的综合开发	实行梯级开发，实现全流域通航,y,,0,,,清江流域 的 综合 开发 实行 梯级 开发 ， 实现 全 流域 通航,清江 流域 的 综合 开发 实行 梯级 开发 ， 实现 全 流域 通航,loc DEG JJ NN VV NN NN PU VV DT NN NN,,,,,,,,,,清江 流域 的 综合 开发 实行 梯级 开发 ， 实现 全 流域 通航,清江 流域 的 综合 开发 实行 梯级 开发 ， 实现 全 流域 通航,loc DEG JJ NN VV NN NN PU VV DT NN NN,( (IP (NP (DNP (NP (NR 清江流域)) (DEG 的)) (ADJP (JJ 综合)) (NP (NN 开发))) (VP (VP (VV 实行) (NP (NN 梯级) (NN 开发))) (PU ，) (VP (VV 实现) (NP (NP (DP (DT 全)) (NP (NN 流域))) (NP (NN 通航)))))) )
5-A-0,清江流域的综合开发	实行梯级开发,ed-ori,,0,,,清江流域 的 综合 开发 实行 梯级 开发,清江 流域 的 综合 开发 实行 梯级 开发,loc DEG JJ NN VV NN NN,,,,,,,,,,清江 流域 的 综合 开发 实行 梯级 开发,清江 流域 的 综合 开发 实行 梯级 开发,loc DEG JJ NN VV NN NN,( (IP (NP (DNP (NP (NR 清江流域)) (DEG 的)) (ADJP (JJ 综合)) (NP (NN 开发))) (VP (VV 实行) (NP (NN 梯级) (NN 开发)))) )
5-A-1,清江流域的综合开发	实现全流域通航,ed-ori,,0,,,清江流域 的 综合 开发 实现 全 流域 通航,清江 流域 的 综合 开发 实现 全 流域 通航,loc DEG JJ NN VV DT NN NN,,,,,,,,,,清江 流域 的 综合 开发 实现 全 流域 通航,清江 流域 的 综合 开发 实现 全 流域 通航,loc DEG JJ NN VV DT NN NN,( (IP (NP (DNP (NP (NR 清江流域)) (DEG 的)) (ADJP (JJ 综合)) (NP (NN 开发))) (VP (VV 实现) (NP (NP (DP (DT 全)) (NP (NN 流域))) (NP (NN 通航))))) )
5-B,清江流域的综合开发	修建水利工程，为工业发展提供原料,y,,0,,,清江流域 的 综合 开发 修建 水利 工程 ， 为 工业 发展 提供 原料,清江 流域 的 综合 开发 修建 水利 工程 ， 为 工业 发展 提供 原料,loc DEG JJ NN VV NN NN PU P NN NN VV NN,,,,,,,,,,清江 流域 的 综合 开发 修建 水利 工程 ， 为 工业 发展 提供 原料,清江 流域 的 综合 开发 修建 水利 工程 ， 为 工业 发展 提供 原料,loc DEG JJ NN VV NN NN PU P NN NN VV NN,( (IP (NP (DNP (NP (NR 清江流域)) (DEG 的)) (ADJP (JJ 综合)) (NP (NN 开发))) (VP (VP (VV 修建) (NP (NN 水利) (NN 工程))) (PU ，) (VP (PP (P 为) (NP (NN 工业) (NN 发展))) (VP (VV 提供) (NP (NN 原料)))))) )
5-B-0,清江流域的综合开发	修建水利工程,ed-ori,,0,,,清江流域 的 综合 开发 修建 水利 工程,清江 流域 的 综合 开发 修建 水利 工程,loc DEG JJ NN VV NN NN,,,,,,,,,,清江 流域 的 综合 开发 修建 水利 工程,清江 流域 的 综合 开发 修建 水利 工程,loc DEG JJ NN VV NN NN,( (IP (NP (DNP (NP (NR 清江流域)) (DEG 的)) (ADJP (JJ 综合)) (NP (NN 开发))) (VP (VV 修建) (NP (NN 水利) (NN 工程)))) )
5-B-1,清江流域的综合开发	为工业发展提供原料,ed-ori,,0,,,清江流域 的 综合 开发 为 工业 发展 提供 原料,清江 流域 的 综合 开发 为 工业 发展 提供 原料,loc DEG JJ NN VC NN NN VV NN,,,,,,,,,,清江 流域 的 综合 开发 为 工业 发展 提供 原料,清江 流域 的 综合 开发 为 工业 发展 提供 原料,loc DEG JJ NN VC NN NN VV NN,( (IP (NP (DNP (NP (NR 清江流域)) (DEG 的)) (ADJP (JJ 综合)) (NP (NN 开发))) (VP (VC 为) (IP (NP (NN 工业) (NN 发展)) (VP (VV 提供) (NP (NN 原料)))))) )
5-C,清江流域的综合开发	扩大灌溉面积，发展河谷农业,y,,0,,,清江流域 的 综合 开发 扩大 灌溉 面积 ， 发展 河谷 农业,清江 流域 的 综合 开发 扩大 灌溉 面积 ， 发展 河谷 农业,loc DEG JJ NN VV NN NN PU VV NN NN,,,,,,,,,,清江 流域 的 综合 开发 扩大 灌溉 面积 ， 发展 河谷 农业,清江 流域 的 综合 开发 扩大 灌溉 面积 ， 发展 河谷 农业,loc DEG JJ NN VV NN NN PU VV NN NN,( (IP (NP (DNP (NP (NR 清江流域)) (DEG 的)) (ADJP (JJ 综合)) (NP (NN 开发))) (VP (VP (VV 扩大) (NP (NN 灌溉) (NN 面积))) (PU ，) (VP (VV 发展) (NP (NN 河谷) (NN 农业))))) )
5-C-0,清江流域的综合开发	扩大灌溉面积,ed-ori,,0,,,清江流域 的 综合 开发 扩大 灌溉 面积,清江 流域 的 综合 开发 扩大 灌溉 面积,loc DEG JJ NN VV NN NN,,,,,,,,,,清江 流域 的 综合 开发 扩大 灌溉 面积,清江 流域 的 综合 开发 扩大 灌溉 面积,loc DEG JJ NN VV NN NN,( (IP (NP (DNP (NP (NR 清江流域)) (DEG 的)) (ADJP (JJ 综合)) (NP (NN 开发))) (VP (VV 扩大) (NP (NN 灌溉) (NN 面积)))) )
5-C-1,清江流域的综合开发	发展河谷农业,ed-ori,,0,,,清江流域 的 综合 开发 发展 河谷 农业,清江 流域 的 综合 开发 发展 河谷 农业,loc DEG JJ NN VV NN NN,,,,,,,,,,清江 流域 的 综合 开发 发展 河谷 农业,清江 流域 的 综合 开发 发展 河谷 农业,loc DEG JJ NN NN NN NN,( (IP (NP (DNP (NP (NR 清江流域)) (DEG 的)) (ADJP (JJ 综合)) (NP (NN 开发))) (VP (VV 发展) (NP (NN 河谷) (NN 农业)))) )
5-D,清江流域的综合开发	发展旅游业，促进区域产业结构调整,y,,0,,,清江流域 的 综合 开发 发展 旅游业 ， 促进 区域 产业 结构 调整,清江 流域 的 综合 开发 发展 旅游业 ， 促进 区域 产业 结构 调整,loc DEG JJ NN VV NN PU VV NN NN NN NN,,,,,,,,,,清江 流域 的 综合 开发 发展 旅游业 ， 促进 区域 产业 结构 调整,清江 流域 的 综合 开发 发展 旅游业 ， 促进 区域 产业 结构 调整,loc DEG JJ NN NN NN PU VV NN NN NN NN,( (IP (NP (DNP (NP (NR 清江流域)) (DEG 的)) (ADJP (JJ 综合)) (NP (NN 开发))) (VP (VP (VV 发展) (NP (NN 旅游业))) (PU ，) (VP (VV 促进) (NP (NN 区域) (NN 产业) (NN 结构) (NN 调整))))) )
5-D-0,清江流域的综合开发	发展旅游业,ed-ori,,0,,,清江流域 的 综合 开发 发展 旅游 业,清江 流域 的 综合 开发 发展 旅游 业,loc DEG JJ NN NN NN NN,,,,,,,,,,清江 流域 的 综合 开发 发展 旅游 业,清江 流域 的 综合 开发 发展 旅游 业,loc DEG JJ NN NN NN NN,( (NP (DNP (NP (NR 清江流域)) (DEG 的)) (ADJP (JJ 综合)) (NP (NN 开发) (NN 发展) (NN 旅游)) (NP (NN 业))) )
5-D-1,清江流域的综合开发	促进区域产业结构调整,ed-ori,,0,,,清江流域 的 综合 开发 促进 区域 产业 结构 调整,清江 流域 的 综合 开发 促进 区域 产业 结构 调整,loc DEG JJ NN VV NN NN NN NN,,,,,,,,,,清江 流域 的 综合 开发 促进 区域 产业 结构 调整,清江 流域 的 综合 开发 促进 区域 产业 结构 调整,loc DEG JJ NN VV NN NN NN NN,( (IP (NP (DNP (NP (NR 清江流域)) (DEG 的)) (ADJP (JJ 综合)) (NP (NN 开发))) (VP (VV 促进) (NP (NN 区域) (NN 产业) (NN 结构) (NN 调整)))) )
6-A,各生育期年平均水分亏缺率	空间分布的总趋势由北向南递减,None,,,,,各 生育期 年 平均 水分 亏缺率 空间 分布 的 总趋势 由 北 向 南 递减,各 生育期 年 平均 水分 亏缺率 空间 分布 的 总趋势 由 北 向 南 递减,DT NN JJ JJ NN NN NN NN DEG NN P NN P NN VV,,,,,,,,,,各 生育期 年 平均 水分 亏缺率 空间 分布 的 总趋势 由 北向 南递减,各 生育期 年 平均 水分 亏缺率 空间 分布 的 总趋势 由 北向 南递减,DT NN NN JJ NN NN NN VV DEC NN P NR NR,( (IP (NP (DNP (NP (NP (NP (DP (DT 各)) (NP (NN 生育期))) (ADJP (JJ 年)) (ADJP (JJ 平均)) (NP (NN 水分) (NN 亏缺率))) (NP (NN 空间) (NN 分布))) (DEG 的)) (NP (NN 总趋势))) (VP (PP (PP (P 由) (NP (NN 北))) (PP (P 向) (NP (NN 南)))) (VP (VV 递减)))) )
6-B,各生育期年平均水分亏缺率	四地点变化由大到小排序是d—c—b—a,None,,,,,各 生育期 年 平均 水分 亏缺率 四 地点 变化 由 大 到 小 排序 是 d — c — b — a,各 生育期 年 平均 水分 亏缺率 四 地点 变化 由 大 到 小 排序 是 d— c — b — a,DT NN JJ JJ NN NN CD NN NN P JJ P JJ NN VC NN PU NN PU NN PU NN,,,,,,,,,17 19,各 生育期 年 平均 水分 亏缺 率四 地点 变化 由 大 到 小 排序 是 d— c-b — a,各 生育期 年 平均 水分 亏缺 率四 地点 变化 由 大 到 小 排序 是 d— c-b — a,DT NN NN JJ NN NN NN NN NN P JJ P JJ NN VC VV PU NN PU NR PU NN,( (IP (NP (NP (NP (NP (DP (DT 各)) (NP (NN 生育期))) (ADJP (JJ 年)) (ADJP (JJ 平均)) (NP (NN 水分) (NN 亏缺率))) (QP (CD 四)) (NP (NN 地点))) (NP (NN 变化))) (VP (PP (PP (P 由) (ADJP (JJ 大))) (PP (P 到) (NP (ADJP (JJ 小)) (NP (NN 排序))))) (VP (VC 是) (NP (NN d) (PU —) (NN c) (PU —) (NN b) (PU —) (NN a))))) )
6-C,各生育期年平均水分亏缺率	空间分布的主要影响因素是地形,None,,,,,各 生育期 年 平均 水分 亏缺率 空间 分布 的 主要 影响 因素 是 地形,各 生育期 年 平均 水分 亏缺率 空间 分布 的 主要 影响 因素 是 地形,DT NN JJ JJ NN NN NN NN DEG JJ NN NN VC NN,,,,,,,,,,各 生育期 年 平均 水分 亏缺率 空间 分布 的 主要 影响 因素 是 地形,各 生育期 年 平均 水分 亏缺率 空间 分布 的 主要 影响 因素 是 地形,DT NN NN JJ NN NN NN VV DEC JJ NN NN VC NN,( (IP (NP (NP (DP (DT 各)) (NP (NN 生育期))) (ADJP (JJ 年)) (ADJP (JJ 平均)) (NP (NN 水分) (NN 亏缺率))) (NP (DNP (NP (NN 空间) (NN 分布)) (DEG 的)) (NP (ADJP (JJ 主要)) (NP (NN 影响))) (NP (NN 因素))) (VP (VC 是) (NP (NN 地形)))) )
6-D,各生育期年平均水分亏缺率	反映冬小麦生育期内需水量逐渐变小,None,,,,,各 生育期 年 平均 水分 亏缺率 反映 冬小麦 生育期 内 需水量 逐渐 变小,各 生育期 年 平均 水分 亏缺率 反映 冬小麦 生育期 内 需水量 逐渐 变小,DT NN JJ JJ NN NN VV NN NN LC NN AD VV,,,,,,,,,,各 生育期 年 平均 水分 亏缺率 反映 冬小麦 生育期 内 需水量 逐渐 变小,各 生育期 年 平均 水分 亏缺率 反映 冬小麦 生育期 内 需水量 逐渐 变小,DT NN NN JJ NN NN VV NN NN LC NN AD VV,( (IP (NP (NP (DP (DT 各)) (NP (NN 生育期))) (ADJP (JJ 年)) (ADJP (JJ 平均)) (NP (NN 水分) (NN 亏缺率))) (VP (VV 反映) (IP (LCP (NP (NN 冬小麦) (NN 生育期)) (LC 内)) (NP (NN 需水量)) (VP (ADVP (AD 逐渐)) (VP (VV 变小)))))) )
7-A,东南亚国家吸引中国企业“下南洋”的原因有	地势平坦，适宜橡胶、椰子等作物生长,y,,0 3 7,,,东南亚 国家 吸引 中国 企业 “ 下 南洋 ” 的 原因 有 地势 平坦 ， 适宜 橡胶 、 椰子 等 作物 生长,东南亚 国家 吸引 中国 企业 “ 下 南洋 ” 的 原因 有 地势 平坦 ， 适宜 橡胶 、 椰子 等 作物 生长,loc NN VV loc NN PU VV loc PU DEC NN VE NN VA PU VV NN PU NN ETC NN VV,,,,,,,,,0 3 7,东 南亚 国家 吸引 中国 企业 “ 下南洋 ” 的 原因 有 地势 平坦 ， 适宜 橡胶 、 椰子 等 作物 生长,东南亚 国家 吸引 中国 企业 “ 下 南洋 ” 的 原因 有 地势 平坦 ， 适宜 橡胶 、 椰子 等 作物 生长,loc NN VV loc NN PU VV loc PU DEC NN VE NN NN PU VV NN PU NN ETC NN NN,( (IP (NP (NP (NR 东南亚)) (NP (NN 国家))) (VP (VV 吸引) (NP (NP (NP (NR 中国)) (NP (NN 企业))) (CP (IP (VP (PU “) (VP (VV 下) (NP (NR 南洋))) (PU ”))) (DEC 的)) (NP (NN 原因))) (IP (VP (VP (VE 有) (IP (NP (NN 地势)) (VP (VP (VA 平坦)) (PU ，) (VP (VV 适宜) (NP (NP (NN 橡胶) (PU 、) (NN 椰子) (ETC 等)) (NP (NN 作物))))))) (VP (VV 生长)))))) )
7-A-0,东南亚国家吸引中国企业“下南洋”的原因有	地势平坦,ed-ori,,0 3 7,,,东南亚 国家 吸引 中国 企业 “ 下 南洋 ” 的 原因 有 地势 平坦,东南亚 国家 吸引 中国 企业 “ 下 南洋 ” 的 原因 有 地势 平坦,loc NN VV loc NN PU VV loc PU DEC NN VE NN VA,,,,,,,,,0 3 7,东 南亚 国家 吸引 中国 企业 “ 下南洋 ” 的 原因 有 地势 平坦,东南亚 国家 吸引 中国 企业 “ 下 南洋 ” 的 原因 有 地势 平坦,loc NN VV loc NN PU VV loc PU DEC NN VE NN NN,( (IP (NP (NP (NR 东南亚)) (NP (NN 国家))) (VP (VV 吸引) (NP (NP (NP (NR 中国)) (NP (NN 企业))) (CP (IP (VP (PU “) (VP (VV 下) (NP (NR 南洋))) (PU ”))) (DEC 的)) (NP (NN 原因))) (IP (VP (VE 有) (IP (NP (NN 地势)) (VP (VA 平坦))))))) )
7-A-1,东南亚国家吸引中国企业“下南洋”的原因有	适宜橡胶、椰子等作物生长,ed-ori,,0 3 7,,,东南亚 国家 吸引 中国 企业 “ 下 南洋 ” 的 原因 有 适宜 橡胶 、 椰子 等 作物 生长,东南亚 国家 吸引 中国 企业 “ 下 南洋 ” 的 原因 有 适宜 橡胶 、 椰子 等 作物 生长,loc NN VV loc NN PU VV loc PU DEC NN VE VV NN PU NN ETC NN VV,,,,,,,,,0 3 7,东 南亚 国家 吸引 中国 企业 “ 下南洋 ” 的 原因 有 适宜 橡胶 、 椰子 等 作物 生长,东南亚 国家 吸引 中国 企业 “ 下 南洋 ” 的 原因 有 适宜 橡胶 、 椰子 等 作物 生长,loc NN VV loc NN PU VV loc PU DEC NN VE JJ NN PU NN ETC NN NN,( (IP (NP (NP (NR 东南亚)) (NP (NN 国家))) (VP (VV 吸引) (NP (NP (NP (NR 中国)) (NP (NN 企业))) (CP (IP (VP (PU “) (VP (VV 下) (NP (NR 南洋))) (PU ”))) (DEC 的)) (NP (NN 原因))) (IP (VP (VE 有) (IP (NP (CP (IP (VP (VV 适宜) (NP (NN 橡胶) (PU 、) (NN 椰子) (ETC 等))))) (NP (NN 作物))) (VP (VV 生长))))))) )
7-B,东南亚国家吸引中国企业“下南洋”的原因有	山水相邻，陆路交通比海运更便捷安全,y,,0 3 7,,,东南亚 国家 吸引 中国 企业 “ 下 南洋 ” 的 原因 有 山水 相邻 ， 陆路 交通 比 海运 更 便捷 安全,东南亚 国家 吸引 中国 企业 “ 下 南洋 ” 的 原因 有 山水 相邻 ， 陆路 交通 比 海运 更 便捷 安全,loc NN VV loc NN PU VV loc PU DEC NN VE NN VV PU NN NN P NN AD VA VA,,,,,,,,,0 3 7,东 南亚 国家 吸引 中国 企业 “ 下南洋 ” 的 原因 有 山水 相邻 ， 陆路 交通 比 海运 更 便捷 安全,东南亚 国家 吸引 中国 企业 “ 下 南洋 ” 的 原因 有 山水 相邻 ， 陆路 交通 比 海运 更 便捷 安全,loc NN VV loc NN PU VV loc PU DEC NN VE NN VV PU NN NN P NN AD VA NN,( (IP (IP (NP (NP (NR 东南亚)) (NP (NN 国家))) (VP (VV 吸引) (NP (NP (NP (NR 中国)) (NP (NN 企业))) (CP (IP (VP (PU “) (VP (VV 下) (NP (NR 南洋))) (PU ”))) (DEC 的)) (NP (NN 原因))) (IP (VP (VE 有) (IP (NP (NN 山水)) (VP (VV 相邻))))))) (PU ，) (NP (NN 陆路) (NN 交通)) (VP (PP (P 比) (NP (NN 海运))) (ADVP (AD 更)) (VP (VCD (VA 便捷) (VA 安全))))) )
