source,oritext,seg,postag,wordNumDiff,charNumDiff,postagEditDistance,lastPosComb,lastPosEqual,firstPosComb,firstPosEqual,lastWordInTimian,lastTwoWordsInTimian,lastPostagInTimian,timeCombination,firstWordInSecondPart,containCuewordsMain,label
2013-北京,大气中	出现雾霾，会导致④在夜间减少,大气 中 出现 雾霾 ， 会 导致 ④ 在 夜间 减少,NN LC VV NN PU VV VV NN P time VV,4,5,4,NN/VV,False,VV/VV,True,中,大气/中,LC,False/True,会,因果,n
2014-北京,玻利维亚	东邻巴西，西临太平洋,玻利维亚 东 邻 巴西 ， 西 临 太平洋,loc NN VV loc PU NN VV loc,0,1,0,loc/loc,True,NN/NN,True,玻利维亚,NULL/玻利维亚,loc,False/False,西,None,y
2014-北京,玻利维亚	受寒流影响，多雾少雨,玻利维亚 受 寒流 影响 ， 多 雾 少 雨,loc VV term NN PU JJ NN JJ NN,1,1,3,NN/NN,True,VV/JJ,False,玻利维亚,NULL/玻利维亚,loc,False/False,多,None,y
2014-北京,该河谷	呈“V”型，适宜修建水库,该 河谷 呈 “ V ” 型 ， 适宜 修建 水库,DT NN VV PU NN PU NN PU VV VV NN,2,1,3,NN/NN,True,VV/VV,True,河谷,该/河谷,NN,False/False,适宜,因果,y
2014-北京,本次洪水	水位上升时，河流搬运作用减弱,本 次 洪水 水位 上升 时 ， 河流 搬运作用 减弱,DT M NN NN VV LC PU NN term VV,0,3,2,LC/VV,False,NN/NN,True,洪水,次/洪水,NN,False/False,河流,趋势,n
2014-北京,本次洪水	水位下降时，河流含沙量增加,本 次 洪水 水位 下降 时 ， 河流 含沙量 增加,DT M NN NN VV LC PU NN NN VV,0,2,2,LC/VV,False,NN/NN,True,洪水,次/洪水,NN,False/False,河流,趋势,n
2014-北京,本次洪水	流量增大时，河流堆积作用增强,本 次 洪水 流量 增大 时 ， 河流 堆积作用 增强,DT M NN NN VV LC PU NN term VV,0,3,2,LC/VV,False,NN/NN,True,洪水,次/洪水,NN,False/False,河流,趋势,n
2014北京市东城区高考文综地理二模试题,该日，荷兰比北京	昼更短，夜更长,该 日 ， 荷兰 比 北京 昼 更 短 ， 夜 更 长,DT NN PU loc P loc NN AD VA PU NN AD VA,0,0,0,VA/VA,True,NN/NN,True,北京,比/北京,loc,False/False,夜,None,y
2014北京市东城区高考文综地理二模试题,荷兰	地处板块交界处，多地震,荷兰 地处 板块 交界处 ， 多 地震,loc VV NN NN PU JJ term,1,4,3,NN/term,False,VV/JJ,False,荷兰,NULL/荷兰,loc,False/False,多,None,y
2014北京市东城区高考文综地理二模试题,荷兰	海岸线曲折，珊瑚礁发育好,荷兰 海岸线 曲折 ， 珊瑚礁 发育 好,loc NN VA PU NN VV VA,1,1,1,VA/VA,True,NN/NN,True,荷兰,NULL/荷兰,loc,False/False,珊瑚礁,None,y
2014北京市东城区高考文综地理二模试题,荷兰	风力大，降水丰富,荷兰 风力 大 ， 降水 丰富,loc NN VA PU VV VA,0,1,1,VA/VA,True,NN/VV,False,荷兰,NULL/荷兰,loc,False/False,降水,None,y
2014北京市东城区高考文综地理二模试题,与火电相比，核电	安全性好，原料方便运输,与 火电 相比 ， 核电 安全性 好 ， 原料 方便 运输,P NN VV PU NN NN VA PU NN VV VV,1,2,2,VA/VV,False,NN/NN,True,核电,，/核电,NN,False/False,原料,None,y
2014北京市东城区高考文综地理二模试题,与火电相比，核电	发电量不稳定，受气候影响大,与 火电 相比 ， 核电 发电量 不 稳定 ， 受 气候 影响 大,P NN VV PU NN NN AD VA PU VV NN NN VA,1,0,2,VA/VA,True,NN/VV,False,核电,，/核电,NN,False/False,受,None,y
2014北京市东城区高考文综地理二模试题,与火电相比，核电	开发成本低，建设周期短,与 火电 相比 ， 核电 开发 成本 低 ， 建设 周期 短,P NN VV PU NN NN NN VA PU VV NN VA,0,0,1,VA/VA,True,NN/VV,False,核电,，/核电,NN,False/False,建设,None,y
2014北京市东城区高考文综地理二模试题,与火电相比，核电	有放射性，易造成空气污染,与 火电 相比 ， 核电 有 放射性 ， 易 造成 空气 污染,P NN VV PU NN VE NN PU AD VV NN NN,2,3,3,NN/NN,True,VE/AD,False,核电,，/核电,NN,False/False,易,因果,y
2014北京市东城区高考文综地理二模试题,修建中巴铁路难度比较大的原因是沿线地区	连接内陆与太平洋，工程量大,修建 中巴铁路 难度 比较 大 的 原因 是 沿线 地区 连接 内陆 与 太平洋 ， 工程量 大,VV NN NN AD VA DEC NN VC NN NN VV NN CC NN PU NN VA,2,4,3,NN/VA,False,VV/NN,False,地区,沿线/地区,NN,False/False,工程量,None,n
2014北京市东城区高考文综地理二模试题,修建中巴铁路难度比较大的原因是沿线地区	地势起伏大，地质条件复杂,修建 中巴铁路 难度 比较 大 的 原因 是 沿线 地区 地势 起伏 大 ， 地质 条件 复杂,VV NN NN AD VA DEC NN VC NN NN NN AD VA PU NN NN VA,0,1,1,VA/VA,True,NN/NN,True,地区,沿线/地区,NN,False/False,地质,None,y
2014北京市东城区高考文综地理二模试题,修建中巴铁路难度比较大的原因是沿线地区	有印度河流经，洪涝灾害频发,修建 中巴铁路 难度 比较 大 的 原因 是 沿线 地区 有 印度河 流经 ， 洪涝 灾害 频发,VV NN NN AD VA DEC NN VC NN NN VE NN VV PU NN NN VV,0,0,1,VV/VV,True,VE/NN,False,地区,沿线/地区,NN,False/False,洪涝,None,y
2014北京市东城区高考文综地理二模试题,修建中巴铁路难度比较大的原因是沿线地区	气候高寒，冻土广布,修建 中巴铁路 难度 比较 大 的 原因 是 沿线 地区 气候 高寒 ， 冻土 广布,VV NN NN AD VA DEC NN VC NN NN NN VA PU NN VA,0,0,0,VA/VA,True,NN/NN,True,地区,沿线/地区,NN,False/False,冻土,None,y
2014北京市东城区高考文综地理二模试题,1980～2000年该城市人口密度的变化表现在	甲区人口密度最高，增长速度最快,1980～2000年 该 城市 人口 密度 的 变化 表现 在 甲区 人口 密度 最 高 ， 增长 速度 最 快,time DT NN NN NN DEG NN VV P loc NN NN AD VA PU NN NN AD VA,1,2,1,VA/VA,True,loc/NN,False,在,表现/在,P,False/False,增长,趋势,y
2014北京市东城区高考文综地理二模试题,四个“硅谷”发展高新技术产业的共同优势是	位于中纬地区，环境优美,四个 “ 硅谷 ” 发展 高新 技术 产业 的 共同 优势 是 位于 中纬 地区 ， 环境 优美,CD PU NN PU VV JJ NN NN DEG JJ NN VC VV term NN PU NN VA,1,2,3,NN/VA,False,VV/NN,False,是,优势/是,VC,False/False,环境,None,y
2014北京市东城区高考文综地理二模试题,四个“硅谷”发展高新技术产业的共同优势是	海运发达，交通便捷,四个 “ 硅谷 ” 发展 高新 技术 产业 的 共同 优势 是 海运 发达 ， 交通 便捷,CD PU NN PU VV JJ NN NN DEG JJ NN VC NN VA PU NN VA,0,0,0,VA/VA,True,NN/NN,True,是,优势/是,VC,False/False,交通,None,y
2014北京市东城区高考文综地理二模试题,四个“硅谷”发展高新技术产业的共同优势是	依托科研机构，科技发达,四个 “ 硅谷 ” 发展 高新 技术 产业 的 共同 优势 是 依托 科研 机构 ， 科技 发达,CD PU NN PU VV JJ NN NN DEG JJ NN VC VV NN NN PU NN VA,1,2,2,NN/VA,False,VV/NN,False,是,优势/是,VC,False/False,科技,None,y
2014北京市东城区高考文综地理二模试题,四个“硅谷”发展高新技术产业的共同优势是	人口稠密，劳动力充足,四个 “ 硅谷 ” 发展 高新 技术 产业 的 共同 优势 是 人口 稠密 ， 劳动力 充足,CD PU NN PU VV JJ NN NN DEG JJ NN VC NN VA PU NN VA,0,1,0,VA/VA,True,NN/NN,True,是,优势/是,VC,False/False,劳动力,None,y
2014北京市东城区高考文综地理二模试题,与1985—2000年相比，该流域2000—2010年水体面积大量减少的主要原因是	全球气候变暖，蒸发量增加,与 1985—2000年 相比 ， 该 流域 2000—2010年 水体 面积 大量 减少 的 主要 原因 是 全球 气候 变暖 ， 蒸发量 增加,P time VV PU DT NN time NN NN AD VV DEC JJ NN VC NN NN VV PU NN VV,1,1,1,VV/VV,True,NN/NN,True,是,原因/是,VC,False/False,蒸发量,趋势,y
2014北京市东城区高考文综地理二模试题,与1985—2000年相比，该流域2000—2010年水体面积大量减少的主要原因是	耕地面积扩大，灌溉用水增多,与 1985—2000年 相比 ， 该 流域 2000—2010年 水体 面积 大量 减少 的 主要 原因 是 耕地 面积 扩大 ， 灌溉 用水 增多,P time VV PU DT NN time NN NN AD VV DEC JJ NN VC NN NN VV PU NN NN VV,0,0,0,VV/VV,True,NN/NN,True,是,原因/是,VC,False/False,灌溉,趋势,y
2014北京市东城区高考文综地理二模试题,与1985—2000年相比，该流域2000—2010年水体面积大量减少的主要原因是	城镇规模扩大，生活用水增加,与 1985—2000年 相比 ， 该 流域 2000—2010年 水体 面积 大量 减少 的 主要 原因 是 城镇 规模 扩大 ， 生活 用水 增加,P time VV PU DT NN time NN NN AD VV DEC JJ NN VC NN NN VV PU NN NN VV,0,0,0,VV/VV,True,NN/NN,True,是,原因/是,VC,False/False,生活,趋势,y
2014北京市东城区高考文综地理二模试题,与1985—2000年相比，该流域2000—2010年水体面积大量减少的主要原因是	植被减少，涵养水源能力减弱,与 1985—2000年 相比 ， 该 流域 2000—2010年 水体 面积 大量 减少 的 主要 原因 是 植被 减少 ， 涵养 水源 能力 减弱,P time VV PU DT NN time NN NN AD VV DEC JJ NN VC NN VV PU VV NN NN VV,2,4,2,VV/VV,True,NN/VV,False,是,原因/是,VC,False/False,涵养,趋势,y
2014北京市丰台区高考文综地理二模试题,图5为某地理事象过程示意图，若	该图为南水北调东线工程，则甲地区对水资源需求量小,图5 为 某 地理 事象 过程 示意图 ， 若 该 图 为 南水北调 东线 工程 ， 则 甲地区 对 水资源 需求量 小,NN VC DT NN NN NN NN PU CS DT NN VC NN NN NN PU AD loc P NN NN VA,0,1,4,NN/VA,False,DT/AD,False,若,，/若,CS,False/False,则,条件,n
2014北京市丰台区高考文综地理二模试题,图5为某地理事象过程示意图，若	图中F为岩石圈物质循环中的重熔作用，则乙为岩浆岩,图5 为 某 地理 事象 过程 示意图 ， 若 图 中 F 为 岩石圈 物质 循环 中 的 重熔作用 ， 则 乙 为 岩浆岩,NN VC DT NN NN NN NN PU CS NN LC NN VC NN NN NN LC DEG term PU AD NN VV term,6,11,8,term/term,True,NN/AD,False,若,，/若,CS,False/False,则,条件,n
2014北京市丰台区高考文综地理二模试题,图5为某地理事象过程示意图，若	该图为人口迁移示意图，则此过程可缓解甲地人地矛盾,图5 为 某 地理 事象 过程 示意图 ， 若 该 图 为 人口 迁移 示意图 ， 则 此 过程 可 缓解 甲地 人地 矛盾,NN VC DT NN NN NN NN PU CS DT NN VC NN NN NN PU AD PN NN VV VV loc NN NN,2,3,5,NN/NN,True,DT/AD,False,若,，/若,CS,False/False,则,因果,n
2014北京市丰台区高考文综地理二模试题,该地区	若布局合理，则主导风向为西南风,该 地区 若 布局 合理 ， 则 主导 风向 为 西南风,DT NN CS NN VA PU AD NN NN VC term,2,4,4,VA/term,False,CS/AD,False,地区,该/地区,NN,False/False,则,条件,n
2014北京市丰台区高考文综地理二模试题,图8中	地势南部高北部低，东部高西部低,图8 中 地势 南部 高 北部 低 ， 东部 高 西部 低,NN LC NN NN VA NN VA PU NN VA NN VA,1,2,1,VA/VA,True,NN/NN,True,中,图8/中,LC,False/False,东部,None,y
2014北京市丰台区高考文综地理二模试题,城市内涝的发生与城市“雨岛效应”密切相关。“雨岛效应”成因主要有	工地面硬化，地表径流下渗困难,城市 内涝 的 发生 与 城市 “ 雨岛效应 ” 密切 相关 。 “ 雨岛效应 ” 成因 主要 有 工地面 硬化 ， 地表径流 下渗 困难,NN term DEG NN CC NN PU term PU AD VA PU PU term PU NN AD VE NN VV PU term VV VA,1,3,2,VV/VA,False,NN/term,False,有,主要/有,VE,False/False,地表径流,None,y
2014北京市丰台区高考文综地理二模试题,城市内涝的发生与城市“雨岛效应”密切相关。“雨岛效应”成因主要有	城市化挤占湖泊河道，调蓄洪峰能力下降,城市 内涝 的 发生 与 城市 “ 雨岛效应 ” 密切 相关 。 “ 雨岛效应 ” 成因 主要 有 城市化 挤占 湖泊 河道 ， 调蓄 洪峰 能力 下降,NN term DEG NN CC NN PU term PU AD VA PU PU term PU NN AD VE NN VV NN NN PU VV NN NN VV,0,1,2,NN/VV,False,NN/VV,False,有,主要/有,VE,False/False,调蓄,趋势,y
2014北京市丰台区高考文综地理二模试题,城市内涝的发生与城市“雨岛效应”密切相关。“雨岛效应”成因主要有	空气污染严重，凝结核充足,城市 内涝 的 发生 与 城市 “ 雨岛效应 ” 密切 相关 。 “ 雨岛效应 ” 成因 主要 有 空气 污染 严重 ， 凝结核 充足,NN term DEG NN CC NN PU term PU AD VA PU PU term PU NN AD VE NN NN VA PU NN VA,1,1,1,VA/VA,True,NN/NN,True,有,主要/有,VE,False/False,凝结核,None,y
2014北京市丰台区高考文综地理二模试题,以下诗词描述的景观适宜采用的欣赏方法是	“八月潮声吼地来，头高数丈触山回”——低临水面近观,以下 诗词 描述 的 景观 适宜 采用 的 欣赏 方法 是 “ 八月 潮声 吼地 来 ， 头高 数丈 触山回 ” — — 低临 水面 近观,JJ NN VV DEC NN AD VV DEC NN NN VC PU NT NN AD VV PU VV NN NN PU PU PU VV NN VV,4,8,7,VV/VV,True,PU/VV,False,是,方法/是,VC,False/False,头高,None,n
2014北京市丰台区高考文综地理二模试题,以下诗词描述的景观适宜采用的欣赏方法是	“小荷才露尖尖角，早有蜻蜓立上头”——在适当距离仰视,以下 诗词 描述 的 景观 适宜 采用 的 欣赏 方法 是 “ 小荷 才 露 尖尖角 ， 早 有 蜻蜓 立 上头 ” — — 在 适当 距离 仰视,JJ NN VV DEC NN AD VV DEC NN NN VC PU NN AD VV NN PU AD VE NN VV NN PU PU PU P JJ NN VV,7,9,10,NN/VV,False,PU/AD,False,是,方法/是,VC,False/False,早,None,n
2014北京市朝阳区高考文综地理二模试题,图l中，圣若阿金地区	终年受赤道低压带控制，降水多,图 l 中 ， 圣若阿金地区 终年 受 赤道低压带 控制 ， 降水 多,NN NN LC PU loc AD VV term NN PU NN VA,2,7,4,NN/VA,False,AD/NN,False,圣若阿金地区,，/圣若阿金地区,loc,False/False,降水,None,y
2014北京市朝阳区高考文综地理二模试题,图l中，圣若阿金地区	位于东南信风的迎风坡，降水多,图 l 中 ， 圣若阿金地区 位于 东南信风 的 迎风坡 ， 降水 多,NN NN LC PU loc VV term DEG NN PU NN VA,2,7,4,NN/VA,False,VV/NN,False,圣若阿金地区,，/圣若阿金地区,loc,False/False,降水,None,y
2014北京市朝阳区高考文综地理二模试题,图l中，圣若阿金地区	受自南向北的暖流影响，湿度大,图 l 中 ， 圣若阿金地区 受 自 南 向 北 的 暖流 影响 ， 湿度 大,NN NN LC PU loc VV P NN P NN DEG term NN PU NN VA,6,7,7,NN/VA,False,VV/NN,False,圣若阿金地区,，/圣若阿金地区,loc,False/False,湿度,趋势,y
2014北京市朝阳区高考文综地理二模试题,图2为南亚某岛示意图，图中	乙河水位季节变化小，水流平缓,图2 为 南亚 某 岛 示意图 ， 图 中 乙河 水位 季节 变化 小 ， 水流 平缓,NN VC loc DT NN NN PU NN LC loc NN NN NN VA PU NN VA,3,5,3,VA/VA,True,loc/NN,False,中,图/中,LC,False/False,水流,趋势,y
2014北京市朝阳区高考文综地理二模试题,该线路	景观类型丰富，地域组合好,该 线路 景观 类型 丰富 ， 地域 组合 好,DT NN NN NN VA PU NN NN VA,0,1,0,VA/VA,True,NN/NN,True,线路,该/线路,NN,False/False,地域,None,y
2014北京市海淀区高考文综地理二模试题,图中	③平原灌溉便利，可扩大双季稻种植面积,图 中 ③ 平原 灌溉 便利 ， 可 扩大 双季稻 种植 面积,NN LC NN term VV VA PU VV VV NN NN NN,1,3,5,VA/NN,False,NN/VV,False,中,图/中,LC,False/False,可,因果,y
2014北京市海淀区高考文综地理二模试题,图中	④高原旱灾频发，应大规模发展畜牧业,图 中 ④ 高原 旱灾 频发 ， 应 大规模 发展 畜牧业,NN LC NN term term VV PU VV AD VV NN,0,2,4,VV/NN,False,NN/VV,False,中,图/中,LC,False/False,应,None,y
2014北京市海淀区高考文综地理二模试题,黄土高原地区	加大能源开发，是区域可持续发展的根本措施,黄土高原地区 加大 能源 开发 ， 是 区域 可 持续 发展 的 根本 措施,loc VV NN NN PU VC NN VV VV VV DEC NN NN,5,7,5,NN/NN,True,VV/VC,False,黄土高原地区,NULL/黄土高原地区,loc,False/False,是,因果,n
2014北京市海淀区高考文综地理二模试题,黄土高原地区	扩大开垦荒地，利于提高农业机械化水平,黄土高原地区 扩大 开垦 荒地 ， 利于 提高 农业 机械化 水平,loc VV VV NN PU VV VV NN NN NN,2,5,2,NN/NN,True,VV/VV,True,黄土高原地区,NULL/黄土高原地区,loc,False/False,利于,因果,n
2014北京市海淀区高考文综地理二模试题,黄土高原地区	保持传统耕作技术，有助于提高环境承载力,黄土高原地区 保持 传统 耕作 技术 ， 有助于 提高 环境承载力,loc VV JJ NN NN PU VV VV term,1,2,3,NN/term,False,VV/VV,True,黄土高原地区,NULL/黄土高原地区,loc,False/False,有助于,因果,n
2014北京市海淀区高考文综地理二模试题,黄土高原地区	开展小流域综合治理，利于充分利用水土资源,黄土高原地区 开展 小 流域 综合 治理 ， 利于 充分 利用 水土 资源,loc VV JJ NN JJ NN PU VV AD VV NN NN,0,1,3,NN/NN,True,VV/VV,True,黄土高原地区,NULL/黄土高原地区,loc,False/False,利于,因果,n
2014北京市海淀区高考文综地理二模试题,清江流域洪涝灾害多发的主要原因是	支流少，流域面积广,清江流域 洪涝 灾害 多发 的 主要 原因 是 支流 少 ， 流域 面积 广,loc term NN VA DEC JJ NN VC NN VA PU NN NN VA,1,2,1,VA/VA,True,NN/NN,True,是,原因/是,VC,False/False,流域,趋势,y
2014北京市海淀区高考文综地理二模试题,清江流域洪涝灾害多发的主要原因是	降水多，季节变化大,清江流域 洪涝 灾害 多发 的 主要 原因 是 降水 多 ， 季节 变化 大,loc term NN VA DEC JJ NN VC VV VA PU NN NN VA,1,2,2,VA/VA,True,VV/NN,False,是,原因/是,VC,False/False,季节,趋势,y
2014北京市海淀区高考文综地理二模试题,清江流域洪涝灾害多发的主要原因是	地势低平，排水不畅,清江流域 洪涝 灾害 多发 的 主要 原因 是 地势 低平 ， 排水 不 畅,loc term NN VA DEC JJ NN VC NN VA PU VV AD VA,1,0,2,VA/VA,True,NN/VV,False,是,原因/是,VC,False/False,排水,None,y
2014北京市海淀区高考文综地理二模试题,清江流域洪涝灾害多发的主要原因是	落差大，多曲流,清江流域 洪涝 灾害 多发 的 主要 原因 是 落差 大 ， 多 曲流,loc term NN VA DEC JJ NN VC NN VA PU JJ NN,0,0,2,VA/NN,False,NN/JJ,False,是,原因/是,VC,False/False,多,None,y
2014北京市海淀区高考文综地理二模试题,清江流域的综合开发	实行梯级开发，实现全流域通航,清江流域 的 综合 开发 实行 梯级 开发 ， 实现 全 流域 通航,loc DEG JJ NN VV NN NN PU VV DT NN NN,1,1,1,NN/NN,True,VV/VV,True,开发,综合/开发,NN,False/False,实现,None,y
2014北京市海淀区高考文综地理二模试题,清江流域的综合开发	修建水利工程，为工业发展提供原料,清江流域 的 综合 开发 修建 水利 工程 ， 为 工业 发展 提供 原料,loc DEG JJ NN VV NN NN PU P NN NN VV NN,2,3,3,NN/NN,True,VV/P,False,开发,综合/开发,NN,False/False,为,None,y
2014北京市海淀区高考文综地理二模试题,清江流域的综合开发	扩大灌溉面积，发展河谷农业,清江流域 的 综合 开发 扩大 灌溉 面积 ， 发展 河谷 农业,loc DEG JJ NN VV NN NN PU VV NN NN,0,0,0,NN/NN,True,VV/VV,True,开发,综合/开发,NN,False/False,发展,趋势,y
2014北京市海淀区高考文综地理二模试题,清江流域的综合开发	发展旅游业，促进区域产业结构调整,清江流域 的 综合 开发 发展 旅游业 ， 促进 区域 产业 结构 调整,loc DEG JJ NN VV NN PU VV NN NN NN NN,3,5,3,NN/NN,True,VV/VV,True,开发,综合/开发,NN,False/False,促进,None,y
2014北京市海淀区高考文综地理二模试题,东南亚国家吸引中国企业“下南洋”的原因有	地势平坦，适宜橡胶、椰子等作物生长,东南亚 国家 吸引 中国 企业 “ 下 南洋 ” 的 原因 有 地势 平坦 ， 适宜 橡胶 、 椰子 等 作物 生长,loc NN VV loc NN PU VV loc PU DEC NN VE NN VA PU VV NN PU NN ETC NN VV,5,8,6,VA/VV,False,NN/VV,False,有,原因/有,VE,False/False,适宜,因果,y
2014北京市海淀区高考文综地理二模试题,东南亚国家吸引中国企业“下南洋”的原因有	山水相邻，陆路交通比海运更便捷安全,东南亚 国家 吸引 中国 企业 “ 下 南洋 ” 的 原因 有 山水 相邻 ， 陆路 交通 比 海运 更 便捷 安全,loc NN VV loc NN PU VV loc PU DEC NN VE NN VV PU NN NN P NN AD VA VA,5,8,6,VV/VA,False,NN/NN,True,有,原因/有,VE,False/False,陆路,None,y
2014北京市海淀区高考文综地理二模试题,马六甲海峡	受东南信风影响，该海域风大浪急,马六甲海峡 受 东南信风 影响 ， 该 海域 风 大 浪 急,loc VV term NN PU DT NN NN VA NN VA,3,0,5,NN/VA,False,VV/DT,False,马六甲海峡,NULL/马六甲海峡,loc,False/False,该,None,n
2014北京市海淀区高考文综地理二模试题,马六甲海峡	沟通两大洋，是海上航运的重要通道,马六甲海峡 沟通 两 大洋 ， 是 海上 航运 的 重要 通道,loc VV CD NN PU VC NN NN DEG JJ NN,3,5,5,NN/NN,True,VV/VC,False,马六甲海峡,NULL/马六甲海峡,loc,False/False,是,None,y
2014北京市海淀区高考文综地理二模试题,马六甲海峡	分隔两大陆，为亚洲与大洋洲分界线,马六甲海峡 分隔 两 大陆 ， 为 亚洲 与 大洋洲 分界线,loc VV CD NN PU P loc CC loc NN,2,5,4,NN/NN,True,VV/P,False,马六甲海峡,NULL/马六甲海峡,loc,False/False,为,趋势,y
2014北京市西城区高考文综地理二模试题,绿水	吸收地面辐射，具有保温作用,绿水 吸收 地面辐射 ， 具有 保温 作用,NN VV term PU VV NN NN,1,0,2,term/NN,False,VV/VV,True,绿水,NULL/绿水,NN,False/False,具有,None,y
2014北京市西城区高考文综地理二模试题,北京市	春季因升温快，热岛效应最强,北京市 春季 因 升温 快 ， 热岛效应 最 强,loc time P VV VA PU term AD VA,1,0,3,VA/VA,True,time/term,False,北京市,NULL/北京市,loc,True/False,热岛效应,因果,n
2015-北京,图中	甲地陡峻，喀斯特地貌典型,图 中 甲地 陡峻 ， 喀斯特地貌 典型,NN LC loc VA PU term VA,0,3,1,VA/VA,True,loc/term,False,中,图/中,LC,False/False,喀斯特地貌,None,y
2015-北京,图中	乙地低平，泥石流灾害频发,图 中 乙地 低平 ， 泥石流 灾害 频发,NN LC loc VA PU term NN VV,1,3,3,VA/VV,False,loc/term,False,中,图/中,LC,False/False,泥石流,None,y
