source,oritext,seg,postag,wordNumDiff,charNumDiff,postagEditDistance,lastPosComb,lastPosEqual,firstPosComb,firstPosEqual,lastWordInTimian,lastTwoWordsInTimian,lastPostagInTimian,timeCombination,firstWordInSecondPart,containCuewordsMain,label
北京市东城区2014届高三第一学期期末教学统一检测,关于图中等压线的叙述，正确的是	陆地为高压，海洋为低压,关于 图中 等压线 的 叙述 ， 正确 的 是 陆地 为 高压 ， 海洋 为 低压,P NN term DEG NN PU VA DEC VC NN VC term PU NN VC term,0,0,0,term/term,True,NN/NN,True,是,的/是,VC,False/False,海洋,None,y
北京市东城区2014届高三第一学期期末教学统一检测,关于图中等压线的叙述，正确的是	陆地为低压，海洋为高压,关于 图中 等压线 的 叙述 ， 正确 的 是 陆地 为 低压 ， 海洋 为 高压,P NN term DEG NN PU VA DEC VC NN VC term PU NN VC term,0,0,0,term/term,True,NN/NN,True,是,的/是,VC,False/False,海洋,None,y
北京市东城区2014届高三第一学期期末教学统一检测,关于图中等压线的叙述，正确的是	南部等压线稀疏，北部等压线稠密,关于 图中 等压线 的 叙述 ， 正确 的 是 南部 等压线 稀疏 ， 北部 等压线 稠密,P NN term DEG NN PU VA DEC VC NN term VA PU NN term VA,0,0,0,VA/VA,True,NN/NN,True,是,的/是,VC,False/False,北部,None,y
北京市东城区2014届高三第一学期期末教学统一检测,关于图中等压线的叙述，正确的是	南部等压线稠密，北部等压线稀疏,关于 图中 等压线 的 叙述 ， 正确 的 是 南部 等压线 稠密 ， 北部 等压线 稀疏,P NN term DEG NN PU VA DEC VC NN term VA PU NN term VA,0,0,0,VA/VA,True,NN/NN,True,是,的/是,VC,False/False,北部,None,y
北京市东城区2014届高三第一学期期末教学统一检测,此时，关于图中天气的正确叙述是	北京比东京气温低，气压高,此时 ， 关于 图 中 天气 的 正确 叙述 是 北京 比 东京 气温 低 ， 气压 高,NT PU P NN LC NN DEG JJ NN VC loc P loc NN VA PU term VA,3,5,4,VA/VA,True,loc/term,False,是,叙述/是,VC,False/False,气压,None,y
北京市东城区2014届高三第一学期期末教学统一检测,此时，关于图中天气的正确叙述是	青藏高原地区风力大，天气晴朗,此时 ， 关于 图 中 天气 的 正确 叙述 是 青藏高原地区 风力 大 ， 天气 晴朗,NT PU P NN LC NN DEG JJ NN VC loc NN VA PU NN VA,1,5,1,VA/VA,True,loc/NN,False,是,叙述/是,VC,False/False,天气,None,y
北京市东城区2014届高三第一学期期末教学统一检测,下列叙述正确的是	②③两地均位于沿海，降水丰沛,下列 叙述 正确 的 是 ②③两地 均 位于 沿海 ， 降水 丰沛,JJ NN VA DEC VC loc AD VV NN PU NN VA,2,5,4,NN/VA,False,loc/NN,False,是,的/是,VC,False/False,降水,None,y
北京市东城区2014届高三第一学期期末教学统一检测,下列叙述正确的是	①④两地纬度不同，气候类型不同,下列 叙述 正确 的 是 ①④两地 纬度 不同 ， 气候类型 不同,JJ NN VA DEC VC loc term VA PU term VA,1,2,1,VA/VA,True,loc/term,False,是,的/是,VC,False/False,气候类型,None,y
北京市东城区2014届高三第一学期期末教学统一检测,下列叙述正确的是	②④两地位于板块交界处，地震多发,下列 叙述 正确 的 是 ②④两地 位于 板块 交界处 ， 地震 多 发,JJ NN VA DEC VC loc VV term NN PU NN AD VV,1,7,4,NN/VV,False,loc/NN,False,是,的/是,VC,False/False,地震,None,y
北京市东城区2014届高三第一学期期末教学统一检测,喜马拉雅山脉形成的原因是	亚欧板块与非洲板块碰撞，地壳断裂上升,喜马拉雅山脉 形成 的 原因 是 亚欧板块 与 非洲板块 碰撞 ， 地壳 断裂 上升,loc VV DEC NN VC term CC term VV PU term NN VV,1,5,2,VV/VV,True,term/term,True,是,原因/是,VC,False/False,地壳,None,y
北京市东城区2014届高三第一学期期末教学统一检测,喜马拉雅山脉形成的原因是	亚欧板块与非洲板块张裂，地壳断裂下沉,喜马拉雅山脉 形成 的 原因 是 亚欧板块 与 非洲板块 张裂 ， 地壳 断裂 下沉,loc VV DEC NN VC term CC term VV PU term NN VV,1,5,2,VV/VV,True,term/term,True,是,原因/是,VC,False/False,地壳,None,y
北京市东城区2014届高三第一学期期末教学统一检测,喜马拉雅山脉形成的原因是	印度洋板块与亚欧板块碰撞，地壳抬升,喜马拉雅山脉 形成 的 原因 是 印度洋板块 与 亚欧板块 碰撞 ， 地壳 抬升,loc VV DEC NN VC term CC term VV PU term VV,2,8,2,VV/VV,True,term/term,True,是,原因/是,VC,False/False,地壳,None,y
北京市东城区2014届高三第一学期期末教学统一检测,喜马拉雅山脉形成的原因是	印度洋板块与亚欧板块张裂，地壳下沉,喜马拉雅山脉 形成 的 原因 是 印度洋板块 与 亚欧板块 张裂 ， 地壳 下沉,loc VV DEC NN VC term CC term VV PU term VV,2,8,2,VV/VV,True,term/term,True,是,原因/是,VC,False/False,地壳,None,y
北京市东城区2014届高三第一学期期末教学统一检测,成都平原年太阳总辐射量小于青藏高原的主要原因是	地势低，云量大,成都平原 年太阳总辐射量 小于 青藏高原 的 主要 原因 是 地势 低 ， 云量 大,loc term VV loc DEG JJ NN VC NN VA PU NN VA,0,0,0,VA/VA,True,NN/NN,True,是,原因/是,VC,False/False,云量,None,y
北京市东城区2014届高三第一学期期末教学统一检测,成都平原年太阳总辐射量小于青藏高原的主要原因是	地势高，空气稀薄,成都平原 年太阳总辐射量 小于 青藏高原 的 主要 原因 是 地势 高 ， 空气 稀薄,loc term VV loc DEG JJ NN VC NN VA PU NN VA,0,1,0,VA/VA,True,NN/NN,True,是,原因/是,VC,False/False,空气,None,y
北京市东城区2014届高三第一学期期末教学统一检测,成都平原年太阳总辐射量小于青藏高原的主要原因是	纬度高，正午太阳高度小,成都平原 年太阳总辐射量 小于 青藏高原 的 主要 原因 是 纬度 高 ， 正午太阳高度 小,loc term VV loc DEG JJ NN VC term VA PU term VA,0,4,0,VA/VA,True,term/term,True,是,原因/是,VC,False/False,正午太阳高度,None,y
北京市东城区2014届高三第一学期期末教学统一检测,上海设立我国第一个自由贸易区的原因有	对外开放程度高，外向型经济特色显著,上海 设立 我国 第一个 自由 贸易区 的 原因 有 对外 开放 程度 高 ， 外向型 经济 特色 显著,loc VV NR num JJ NN DEG NN VE JJ NN NN VA PU JJ NN NN VA,0,2,0,VA/VA,True,JJ/JJ,True,有,原因/有,VE,False/False,外向型,None,y
北京市东城区2014届高三第一学期期末教学统一检测,上海设立我国第一个自由贸易区的原因有	矿产资源丰富，工业比较发达,上海 设立 我国 第一个 自由 贸易区 的 原因 有 矿产 资源 丰富 ， 工业 比较 发达,loc VV NR num JJ NN DEG NN VE NN NN VA PU NN AD VA,0,0,1,VA/VA,True,NN/NN,True,有,原因/有,VE,False/False,工业,None,y
北京市东城区2014届高三第一学期期末教学统一检测,上海设立我国第一个自由贸易区的原因有	海上交通便利，便于货物运输,上海 设立 我国 第一个 自由 贸易区 的 原因 有 海上 交通 便利 ， 便于 货物 运输,loc VV NR num JJ NN DEG NN VE NN NN VA PU VV NN NN,0,0,2,VA/NN,False,NN/VV,False,有,原因/有,VE,False/False,便于,None,y
北京市东城区2014届高三第一学期期末教学统一检测,上海设立我国第一个自由贸易区的原因有	区位条件优越，经济腹地广阔,上海 设立 我国 第一个 自由 贸易区 的 原因 有 区位 条件 优越 ， 经济 腹地 广阔,loc VV NR num JJ NN DEG NN VE NN NN VA PU NN NN VA,0,0,0,VA/VA,True,NN/NN,True,有,原因/有,VE,False/False,经济,None,y
北京市朝阳区2013届高三年级统一考试,控制上述省区空气中二氧化硫浓度的合理措施有	调整产业结构，实施总量控制与达标排放,控制 上述 省区 空气 中 二氧化硫 浓度 的 合理 措施 有 调整 产业 结构 ， 实施 总量 控制 与 达标 排放,VV JJ NN NN LC NN NN DEC JJ NN VE VV NN NN PU VV NN NN CC NN NN,3,5,3,NN/NN,True,VV/VV,True,有,措施/有,VE,False/False,实施,None,y
北京市朝阳区2013届高三年级统一考试,控制上述省区空气中二氧化硫浓度的合理措施有	扩大城区水域面积，形成环城水系,控制 上述 省区 空气 中 二氧化硫 浓度 的 合理 措施 有 扩大 城区 水域 面积 ， 形成 环城 水系,VV JJ NN NN LC VV NN DEC JJ NN VE VV NN NN NN PU VV NN NN,1,2,1,NN/NN,True,VV/VV,True,有,措施/有,VE,False/False,形成,因果,y
北京市朝阳区2013届高三年级统一考试,下列有关③④两地小麦生产的叙述，正确的是	仅从气候角度考虑，④地小麦的千粒重较③地大,下列 有关 ③④两地 小麦 生产 的 叙述 ， 正确 的 是 仅 从 气候 角度 考虑 ， ④地 小麦 的 千粒重 较 ③地 大,JJ P loc NN NN DEG NN PU VA DEC VC AD P NN NN VV PU loc NN DEG NN P loc VA,2,4,6,VV/VA,False,AD/loc,False,是,的/是,VC,False/False,④地,None,n
北京市朝阳区2013届高三年级统一考试,甲、乙两农业区共同的区位条件及生产特征是	机械化水平高，集约化经营,甲 、 乙 两 农业区 共同 的 区位 条件 及 生产 特征 是 机械化 水平 高 ， 集约化 经营,NN PU NN CD NN JJ DEG NN NN CC NN NN VC NN NN VA PU JJ NN,1,1,2,VA/NN,False,NN/JJ,False,是,特征/是,VC,False/False,集约化,None,y
北京市朝阳区2013届高三年级统一考试,甲、乙两农业区共同的区位条件及生产特征是	劳动力充足，单位面积产量大,甲 、 乙 两 农业区 共同 的 区位 条件 及 生产 特征 是 劳动力 充足 ， 单位 面积 产量 大,NN PU NN CD NN JJ DEG NN NN CC NN NN VC NN VA PU NN NN NN VA,2,2,2,VA/VA,True,NN/NN,True,是,特征/是,VC,False/False,单位,趋势,y
北京市朝阳区2013届高三年级统一考试,甲、乙两农业区共同的区位条件及生产特征是	人少地多，产品商品率高,甲 、 乙 两 农业区 共同 的 区位 条件 及 生产 特征 是 人 少 地 多 ， 产品 商品率 高,CD PU NN CD NN JJ DEG NN NN CC NN NN VC NN VA NN VA PU NN NN VA,1,2,1,VA/VA,True,NN/NN,True,是,特征/是,VC,False/False,产品,None,y
北京市朝阳区2013届高三年级统一考试,甲、乙两农业区共同的区位条件及生产特征是	水旱灾害频发，水利工程量大,甲 、 乙 两 农业区 共同 的 区位 条件 及 生产 特征 是 水旱 灾害 频发 ， 水利 工程量 大,CD PU NN CD NN JJ DEG NN NN CC NN NN VC term NN VV PU NN NN VA,0,0,2,VV/VA,False,term/NN,False,是,特征/是,VC,False/False,水利,None,y
北京市朝阳区2013届高三年级统一考试,该城市	有预留用地，发展空间较大,该 城市 有 预留 用地 ， 发展 空间 较 大,DT NN VE NN NN PU NN NN AD VA,1,1,3,NN/VA,False,VE/NN,False,城市,该/城市,NN,False/False,发展,None,y
北京市朝阳区2013届高三年级统一考试,该城市	服务种类多，城市等级较高,该 城市 服务 种类 多 ， 城市 等级 较 高,DT NN NN NN VA PU NN NN AD VA,1,1,1,VA/VA,True,NN/NN,True,城市,该/城市,NN,False/False,城市,None,y
北京市朝阳区2013届高三年级统一考试,与其他城市公共交通方式相比，城市轻轨	运量大，占地广,与 其他 城市 公共 交通 方式 相比 ， 城市 轻轨 运量 大 ， 占地 广,P DT NN JJ NN NN VV PU NN NN NN VA PU VV VA,0,0,1,VA/VA,True,NN/VV,False,轻轨,城市/轻轨,NN,False/False,占地,None,y
北京市朝阳区2013届高三年级统一考试,污水再生回用	虽无经济效益，但有环境效益,污水 再生 回用 虽 无 经济 效益 ， 但 有 环境 效益,NN VV VV CS VE NN NN PU AD VE NN NN,0,0,1,NN/NN,True,CS/AD,False,回用,再生/回用,VV,False/False,但,None,n
北京市西城区2014届高三第一学期期末试卷,该地	位于90°E，昼长12小时左右,该 地 位于 90°E ， 昼 长 12小时左右,DT NN VV num PU NN VA time,1,2,3,num/time,False,VV/NN,False,地,该/地,NN,False/False,昼,None,y
北京市西城区2014届高三第一学期期末试卷,该地	位于120°E，昼长12小时左右,该 地 位于 120°E ， 昼 长 12小时左右,DT NN VV num PU NN VA time,1,1,3,num/time,False,VV/NN,False,地,该/地,NN,False/False,昼,None,y
北京市西城区2014届高三第一学期期末试卷,该地	位于90°E，昼长15小时左右,该 地 位于 90°E ， 昼 长 15小时左右,DT NN VV num PU NN VA time,1,2,3,num/time,False,VV/NN,False,地,该/地,NN,False/False,昼,None,y
北京市西城区2014届高三第一学期期末试卷,该地	位于150°E，昼长15小时左右,该 地 位于 150°E ， 昼 长 15小时左右,DT NN VV num PU NN VA time,1,1,3,num/time,False,VV/NN,False,地,该/地,NN,False/False,昼,None,y
北京市西城区2014届高三第一学期期末试卷,云南滑坡和泥石流	东部次数少，由于处于喀斯特地貌区,云南 滑坡 和 泥石流 东部 次数 少 ， 由于 处于 喀斯特地貌区,loc term CC term NN NN VA PU P VV NR,0,5,3,VA/NR,False,NN/P,False,泥石流,和/泥石流,term,False/False,由于,因果,n
北京市西城区2014届高三第一学期期末试卷,云南滑坡和泥石流	冬季几乎没有，主要原因是河流断流,云南 滑坡 和 泥石流 冬季 几乎 没有 ， 主要 原因 是 河流 断流,loc term CC term time AD VV PU JJ NN VC NN NN,2,3,5,VV/NN,False,time/JJ,False,泥石流,和/泥石流,term,True/False,主要,因果,n
北京市西城区2014届高三第一学期期末试卷,为应对滑坡、泥石流灾害，当地应采取的主要防灾减灾措施包括	植树造林，保护生态环境,为 应对 滑坡 、 泥石流 灾害 ， 当地 应 采取 的 主要 防灾 减灾 措施 包括 植树 造林 ， 保护 生态 环境,P VV term PU term NN PU NN VV VV DEC JJ NN VV NN VV NN NN PU VV NN NN,1,2,1,NN/NN,True,NN/VV,False,包括,措施/包括,VV,False/False,保护,None,y
北京市西城区2014届高三第一学期期末试卷,为应对滑坡、泥石流灾害，当地应采取的主要防灾减灾措施包括	修建大型水库，调节径流,为 应对 滑坡 、 泥石流 灾害 ， 当地 应 采取 的 主要 防灾 减灾 措施 包括 修建 大型 水库 ， 调节 径流,P VV term PU term NN PU NN VV VV DEC JJ NN NN NN VV VV JJ NN PU VV NN,1,2,1,NN/NN,True,VV/VV,True,包括,措施/包括,VV,False/False,调节,None,y
北京市西城区2014届高三第一学期期末试卷,为应对滑坡、泥石流灾害，当地应采取的主要防灾减灾措施包括	规划穿山隧道，改善交通,为 应对 滑坡 、 泥石流 灾害 ， 当地 应 采取 的 主要 防灾 减灾 措施 包括 规划 穿山 隧道 ， 改善 交通,P VV term PU term NN PU NN VV VV DEC JJ NN VV NN VV NN VV NN PU VV NN,1,2,1,NN/NN,True,NN/VV,False,包括,措施/包括,VV,False/False,改善,趋势,y
北京市西城区2014届高三第一学期期末试卷,台湾岛水资源甲、乙两项损失占降水量的80%以上，其自然原因是	地处热带、亚热带，气温高,台湾岛 水资源 甲 、 乙 两 项 损失 占 降水量 的 80% 以上 ， 其 自然 原因 是 地处 热带 、 亚热带 ， 气温 高,loc NN NN PU NN CD M NN VV NN DEG num LC PU PN NN NN VC VV term PU term PU NN VA,2,5,4,term/VA,False,VV/NN,False,是,原因/是,VC,False/False,气温,None,y
北京市西城区2014届高三第一学期期末试卷,台湾岛水资源甲、乙两项损失占降水量的80%以上，其自然原因是	地势起伏大，河流短小,台湾岛 水资源 甲 、 乙 两 项 损失 占 降水量 的 80% 以上 ， 其 自然 原因 是 地势 起伏 大 ， 河流 短小,loc NN NN PU NN CD M NN VV NN DEG num LC PU PN NN NN VC NN NN VA PU NN VA,1,1,1,VA/VA,True,NN/NN,True,是,原因/是,VC,False/False,河流,None,y
北京市西城区2014届高三第一学期期末试卷,台湾岛水资源甲、乙两项损失占降水量的80%以上，其自然原因是	降水季节分配不均，夏季多暴雨,台湾岛 水资源 甲 、 乙 两 项 损失 占 降水量 的 80% 以上 ， 其 自然 原因 是 降水 季节 分配 不均 ， 夏季 多 暴雨,loc NN NN PU NN CD M NN VV NN DEG num LC PU PN NN NN VC VV NN NN VA PU time JJ NN,1,3,3,VA/NN,False,VV/time,False,是,原因/是,VC,False/True,夏季,None,y
北京市西城区2014届高三第一学期期末试卷,台湾岛水资源甲、乙两项损失占降水量的80%以上，其自然原因是	植被覆盖率高，河流含沙量小,台湾岛 水资源 甲 、 乙 两 项 损失 占 降水量 的 80% 以上 ， 其 自然 原因 是 植被 覆盖率 高 ， 河流 含沙量 小,loc NN NN PU NN CD M NN VV NN DEG num LC PU PN NN NN VC term NN VA PU NN NN VA,0,0,1,VA/VA,True,term/NN,False,是,原因/是,VC,False/False,河流,None,y
北京市西城区2014届高三第一学期期末试卷,北京市	春季多大风，雾霾天气增多,北京市 春季 多 大风 ， 雾霾 天气 增多,loc time AD VV PU NN NN VV,0,1,2,VV/VV,True,time/NN,False,北京市,NULL/北京市,loc,True/False,雾霾,趋势,y
北京市西城区2014届高三第一学期期末试卷,北京市	夏季降水量大，雾霾天数少,北京市 夏季 降水量 大 ， 雾霾 天数 少,loc time NN VA PU NN NN VA,0,1,1,VA/VA,True,time/NN,False,北京市,NULL/北京市,loc,True/False,雾霾,None,y
北京市西城区2014届高三第一学期期末试卷,北京市	工业发展水平高，污染严重,北京市 工业 发展 水平 高 ， 污染 严重,loc NN NN NN VA PU NN VA,2,3,2,VA/VA,True,NN/NN,True,北京市,NULL/北京市,loc,False/False,污染,None,y
北京市西城区2014届高三第一学期期末试卷,根据图中信息判断，北京市治理PM2.5可采取的主要措施是	人工降雨，减少空气中污染物的数量,根据 图 中 信息 判断 ， 北京市 治理 PM2.5 可 采取 的 主要 措施 是 人工 降雨 ， 减少 空气 中 污染物 的 数量,P NN LC NN VV PU loc VV term VV VV DEC JJ NN VC JJ NN PU VV NN LC NN DEG NN,4,7,5,NN/NN,True,JJ/VV,False,是,措施/是,VC,False/False,减少,趋势,y
北京市西城区2014届高三第一学期期末试卷,根据图中信息判断，北京市治理PM2.5可采取的主要措施是	减小煤炭使用量，缩短冬季供暖时间,根据 图 中 信息 判断 ， 北京市 治理 PM2.5 可 采取 的 主要 措施 是 减小 煤炭 使用量 ， 缩短 冬季 供暖 时间,P NN LC NN VV PU loc VV term VV VV DEC JJ NN VC VV NN NN PU VV time NN NN,1,1,1,NN/NN,True,VV/VV,True,是,措施/是,VC,False/True,缩短,趋势,y
北京市西城区2014届高三第一学期期末试卷,根据图中信息判断，北京市治理PM2.5可采取的主要措施是	大力发展公共交通，减少私家车出行,根据 图 中 信息 判断 ， 北京市 治理 PM2.5 可 采取 的 主要 措施 是 大力 发展 公共 交通 ， 减少 私家车 出行,P NN LC NN VV PU loc VV term VV VV DEC JJ NN VC AD VV JJ NN PU VV NN VV,1,1,3,NN/VV,False,AD/VV,False,是,措施/是,VC,False/False,减少,趋势,y
北京市西城区2014届高三第一学期期末试卷,四个农业区共同的区位优势是	地广人稀，交通便利,四个 农业区 共同 的 区位 优势 是 地广人稀 ， 交通 便利,num NN JJ DEG NN NN VC VA PU NN VA,1,0,1,VA/VA,True,VA/NN,False,是,优势/是,VC,False/False,交通,None,y
北京市西城区2014届高三第一学期期末试卷,汽车零部件和专用车基地建在长春的主要原因是	地处沿海，水陆交通便利,汽车 零部件 和 专用车 基地 建在 长春 的 主要 原因 是 地处 沿海 ， 水陆 交通 便利,NN NN CC NN NN VV NR DEG JJ NN VC VV NN PU NN NN VA,1,2,2,NN/VA,False,VV/NN,False,是,原因/是,VC,False/False,水陆,None,y
北京市西城区2014届高三第一学期期末试卷,汽车零部件和专用车基地建在长春的主要原因是	矿产资源丰富，原料充足,汽车 零部件 和 专用车 基地 建在 长春 的 主要 原因 是 矿产 资源 丰富 ， 原料 充足,NN NN CC NN NN VV NR DEG JJ NN VC NN NN VA PU NN VA,1,2,1,VA/VA,True,NN/NN,True,是,原因/是,VC,False/False,原料,None,y
北京市西城区2014届高三第一学期期末试卷,汽车零部件和专用车基地建在长春的主要原因是	汽车工业起步早，基础好,汽车 零部件 和 专用车 基地 建在 长春 的 主要 原因 是 汽车 工业 起步 早 ， 基础 好,NN NN CC NN NN VV NR DEG JJ NN VC NN NN NN VA PU NN VA,2,4,2,VA/VA,True,NN/NN,True,是,原因/是,VC,False/False,基础,None,y
北京市西城区2014届高三第一学期期末试卷,汽车零部件和专用车基地建在长春的主要原因是	科研院所集中，技术先进,汽车 零部件 和 专用车 基地 建在 长春 的 主要 原因 是 科研 院所 集中 ， 技术 先进,NN NN CC NN NN VV NR DEG JJ NN VC NN NN VV PU NN VA,1,2,2,VV/VA,False,NN/NN,True,是,原因/是,VC,False/False,技术,趋势,y
北京市西城区2014届高三第一学期期末试卷,中缅天然气管道沿线	地质条件复杂，工程量大,中 缅 天然气 管道 沿线 地质 条件 复杂 ， 工程量 大,loc loc NN NN NN NN NN VA PU NN VA,1,2,1,VA/VA,True,NN/NN,True,沿线,管道/沿线,NN,False/False,工程量,None,n
北京市西城区2014届高三第一学期期末试卷,两省农业发展应采取的措施正确的是	江苏省增加林业用地，建设立体农业,两 省 农业 发展 应 采取 的 措施 正确 的 是 江苏省 增加 林业 用地 ， 建设 立体农业,CD NN NN NN VV VV DEC NN VA DEC VC loc VV NN NN PU VV term,2,3,3,NN/term,False,loc/VV,False,是,的/是,VC,False/False,建设,趋势,y
北京市西城区2014届高三第一学期期末试卷,两省农业发展应采取的措施正确的是	江苏省开发海洋资源，发展海洋经济,两 省 农业 发展 应 采取 的 措施 正确 的 是 江苏省 开发 海洋 资源 ， 发展 海洋 经济,CD NN NN NN VV VV DEC NN VA DEC VC loc VV NN NN PU VV NN NN,1,3,1,NN/NN,True,loc/VV,False,是,的/是,VC,False/False,发展,None,y
北京市西城区2014届高三第一学期期末试卷,两省农业发展应采取的措施正确的是	陕西省全面封山育林，防治水土流失,两 省 农业 发展 应 采取 的 措施 正确 的 是 陕西省 全面 封山 育林 ， 防治 水土流失,CD NN NN NN VV VV DEC NN VA DEC VC loc AD VV VV PU VV term,2,3,3,VV/term,False,loc/VV,False,是,的/是,VC,False/False,防治,None,y
北京市西城区2014届高三第一学期期末试卷,两省农业发展应采取的措施正确的是	陕西省调整农业结构，大力发展种植业,两 省 农业 发展 应 采取 的 措施 正确 的 是 陕西省 调整 农业 结构 ， 大力 发展 种植业,CD NN NN NN VV VV DEC NN VA DEC VC loc VV NN NN PU AD VV NN,1,2,2,NN/NN,True,loc/AD,False,是,的/是,VC,False/False,大力,None,y
北京市西城区2014届高三第一学期期末试卷,与火星环境相比，地球上存在生命是因为	距太阳远，温度适宜,与 火星 环境 相比 ， 地球 上 存在 生命 是 因为 距 太阳 远 ， 温度 适宜,P NN NN VV PU NN LC VV NN VC P VV NN VA PU NN VA,1,0,1,VA/VA,True,VV/NN,False,因为,是/因为,P,False/False,温度,因果,y
