source,oritext,seg,postag,wordNumDiff,charNumDiff,postagEditDistance,lastPosComb,lastPosEqual,firstPosComb,firstPosEqual,lastWordInTimian,lastTwoWordsInTimian,lastPostagInTimian,timeCombination,firstWordInSecondPart,containCuewordsMain,label
北京市西城区2014届高三第一学期期末试卷,与火星环境相比，地球上存在生命是因为	质量适中，保证了液态水的存在,与 火星 环境 相比 ， 地球 上 存在 生命 是 因为 质量 适中 ， 保证 了 液态水 的 存在,P loc NN VV PU loc LC VV NN VC P NN VA PU VV AS NN DEG NN,3,5,4,VA/NN,False,NN/VV,False,因为,是/因为,P,False/False,保证,None,n
北京市西城区2014届高三第一学期期末试卷,与火星环境相比，地球上存在生命是因为	长期演化，形成适合生物生存的大气,与 火星 环境 相比 ， 地球 上 存在 生命 是 因为 长期 演化 ， 形成 适合 生物 生存 的 大气,P loc NN VV PU loc LC VV NN VC P AD VV PU VV VV NN NN DEG NN,4,7,5,VV/NN,False,AD/VV,False,因为,是/因为,P,False/False,形成,因果,n
北京市西城区2014届高三第一学期期末试卷,与火星环境相比，地球上存在生命是因为	公转轨道不相交，运行环境安全,与 火星 环境 相比 ， 地球 上 存在 生命 是 因为 公转 轨道 不 相交 ， 运行 环境 安全,P loc NN VV PU loc LC VV NN VC P term NN AD VV PU NN NN VA,1,1,3,VV/VA,False,term/NN,False,因为,是/因为,P,False/False,运行,None,y
科大讯飞-地理测试08（北京市朝阳区高三第一学期期末统一考试）,冰岛特色旅游资源的形成原因是	位于极圈内，干燥多风,冰岛 特色 旅游 资源 的 形成 原因 是 位于 极圈 内 ， 干燥 多 风,loc NN NN NN DEG NN NN VC VV term LC PU VA JJ NN,0,1,3,LC/NN,False,VV/VA,False,是,原因/是,VC,False/False,干燥,None,y
科大讯飞-地理测试08（北京市朝阳区高三第一学期期末统一考试）,冰岛特色旅游资源的形成原因是	地处高纬，气候寒冷,冰岛 特色 旅游 资源 的 形成 原因 是 地处 高纬 ， 气候 寒冷,loc NN NN NN DEG NN NN VC VV term PU NN VA,0,0,2,term/VA,False,VV/NN,False,是,原因/是,VC,False/False,气候,None,y
科大讯飞-地理测试08（北京市朝阳区高三第一学期期末统一考试）,冰岛特色旅游资源的形成原因是	四面临海，海浪侵蚀,冰岛 特色 旅游 资源 的 形成 原因 是 四 面 临海 ， 海浪 侵蚀,loc NN NN NN DEG NN NN VC CD NN NN PU NN term,1,0,2,NN/term,False,CD/NN,False,是,原因/是,VC,False/False,海浪,None,y
科大讯飞-地理测试08（北京市朝阳区高三第一学期期末统一考试）,冰岛特色旅游资源的形成原因是	处在板块边界，地壳活跃,冰岛 特色 旅游 资源 的 形成 原因 是 处在 板块 边界 ， 地壳 活跃,loc NN NN NN DEG NN NN VC VV term NN PU term VA,1,2,2,NN/VA,False,VV/term,False,是,原因/是,VC,False/False,地壳,None,y
科大讯飞-地理测试08（北京市朝阳区高三第一学期期末统一考试）,图中J1，J2两条经线的经度分别为	55°E，60°E,图 中 J1 ， J2 两 条 经线 的 经度 分别 为 55°E ， 60°E,NN LC num PU num CD M NN DEG NN AD VC num PU num,0,0,0,num/num,True,num/num,True,为,分别/为,VC,False/False,60°E,None,n
科大讯飞-地理测试08（北京市朝阳区高三第一学期期末统一考试）,图中J1，J2两条经线的经度分别为	135°E，140°E,图 中 J1 ， J2 两 条 经线 的 经度 分别 为 135°E ， 140°E,NN LC num PU num CD M NN DEG NN AD VC num PU num,0,0,0,num/num,True,num/num,True,为,分别/为,VC,False/False,140°E,None,n
科大讯飞-地理测试08（北京市朝阳区高三第一学期期末统一考试）,图中J1，J2两条经线的经度分别为	170°E，175°E,图 中 J1 ， J2 两 条 经线 的 经度 分别 为 170°E ， 175°E,NN LC num PU num CD M NN DEG NN AD VC num PU num,0,0,0,num/num,True,num/num,True,为,分别/为,VC,False/False,175°E,None,n
科大讯飞-地理测试08（北京市朝阳区高三第一学期期末统一考试）,图中J1，J2两条经线的经度分别为	170°W，165°W,图 中 J1 ， J2 两 条 经线 的 经度 分别 为 170°W ， 165°W,NN LC num PU num CD M NN DEG NN AD VC num PU num,0,0,0,num/num,True,num/num,True,为,分别/为,VC,False/False,165°W,None,n
科大讯飞-地理测试08（北京市朝阳区高三第一学期期末统一考试）,地震发生时的防震措施错误的是	在街上时迅速离开电线杆和围墙，到开阔地躲避,地震 发生 时 的 防震 措施 错误 的 是 在 街上 时 迅速 离开 电线杆 和 围墙 ， 到 开阔地 躲避,term VV LC DEG NN NN VA DEC VC P NN LC AD VV NN CC NN PU VV NN VV,5,8,6,NN/VV,False,P/VV,False,是,的/是,VC,False/False,到,None,y
科大讯飞-地理测试08（北京市朝阳区高三第一学期期末统一考试）,地震发生时的防震措施错误的是	在商店时躲在结实的柱子旁，屈身蹲下用手护头,地震 发生 时 的 防震 措施 错误 的 是 在 商店 时 躲在 结实 的 柱子 旁 ， 屈身 蹲下 用 手 护 头,term VV LC DEG NN NN VA DEC VC P NN LC VV VA DEC NN LC PU VV VV VV NN VV NN,2,4,6,LC/NN,False,P/VV,False,是,的/是,VC,False/False,屈身,None,y
科大讯飞-地理测试08（北京市朝阳区高三第一学期期末统一考试）,地震发生时的防震措施错误的是	在住宅楼上时迅速乘电梯或走楼梯，向底层转移,地震 发生 时 的 防震 措施 错误 的 是 在 住宅 楼上 时 迅速 乘 电梯 或 走 楼梯 ， 向 底层 转移,term VV LC DEG NN NN VA DEC VC P NN NN LC AD VV NN CC VV NN PU P NN VV,7,10,7,NN/VV,False,P/P,True,是,的/是,VC,False/False,向,趋势,y
科大讯飞-地理测试08（北京市朝阳区高三第一学期期末统一考试）,该地区农业生产	精耕细作，农产品的单产量和商品率较高,该 地区 农业 生产 精耕 细作 ， 农产品 的 单产量 和 商品率 较 高,DT NN NN NN NN NN PU NN DEG NN CC NN AD VA,5,9,5,NN/VA,False,NN/NN,True,生产,农业/生产,NN,False/False,农产品,None,y
科大讯飞-地理测试08（北京市朝阳区高三第一学期期末统一考试）,该地区农业生产	与市场联系密切，多分布在城市周边地区,该 地区 农业 生产 与 市场 联系 密切 ， 多 分布 在 城市 周边 地区,DT NN NN NN P NN NN VA PU AD VV P NN NN NN,2,3,3,VA/NN,False,P/AD,False,生产,农业/生产,NN,False/False,多,None,y
科大讯飞-地理测试08（北京市朝阳区高三第一学期期末统一考试）,该地区农业生产	多以家庭为单位进行生产，生产规模较小,该 地区 农业 生产 多 以 家庭 为 单位 进行 生产 ， 生产 规模 较 小,DT NN NN NN AD P NN VC NN VV NN PU NN NN AD VA,3,5,5,NN/VA,False,AD/NN,False,生产,农业/生产,NN,False/False,生产,None,y
科大讯飞-地理测试08（北京市朝阳区高三第一学期期末统一考试）,该地区农业生产	机械化水平低，对自然环境不会产生影响,该 地区 农业 生产 机械化 水平 低 ， 对 自然 环境 不 会 产生 影响,DT NN NN NN NN NN VA PU P NN NN AD VV VV NN,4,5,5,VA/NN,False,NN/P,False,生产,农业/生产,NN,False/False,对,None,y
科大讯飞-地理测试08（北京市朝阳区高三第一学期期末统一考试）,该区域Ⅰ阶段到Ⅲ阶段	城市人口增加，乡村人口减少,该 区域 Ⅰ 阶段 到 Ⅲ 阶段 城市 人口 增加 ， 乡村 人口 减少,DT NN num NN VV num NN NN NN VV PU NN NN VV,0,0,0,VV/VV,True,NN/NN,True,阶段,Ⅲ/阶段,NN,False/False,乡村,趋势,y
科大讯飞-地理测试08（北京市朝阳区高三第一学期期末统一考试）,孟加拉国的降水特征是	降水量季节分配不均，6月至9月略多,孟加拉国 的 降水 特征 是 降水量 季节 分配 不均 ， 6月至9月 略 多,loc DEG NN NN VC NN NN NN VA PU time AD VA,1,2,3,VA/VA,True,NN/time,False,是,特征/是,VC,False/True,6月至9月,None,y
科大讯飞-地理测试08（北京市朝阳区高三第一学期期末统一考试）,孟加拉国的降水特征是	6月至9月为旱季，10月至3月为雨季,孟加拉国 的 降水 特征 是 6月至9月 为 旱季 ， 10月至3月 为 雨季,loc DEG NN NN VC time VC term PU time VC term,0,1,0,term/term,True,time/time,True,是,特征/是,VC,True/True,10月至3月,None,y
科大讯飞-地理测试08（北京市朝阳区高三第一学期期末统一考试）,孟加拉国的降水特征对农业生产的影响是	降水变率大，利于作物养分积累,孟加拉国 的 降水 特征 对 农业 生产 的 影响 是 降水 变率 大 ， 利于 作物 养分 积累,loc DEG NN NN P NN NN DEG NN VC NN NN VA PU VV NN NN VV,1,3,2,VA/VV,False,NN/VV,False,是,影响/是,VC,False/False,利于,因果,y
科大讯飞-地理测试08（北京市朝阳区高三第一学期期末统一考试）,孟加拉国的降水特征对农业生产的影响是	雨季降水集中，易形成洪涝灾害,孟加拉国 的 降水 特征 对 农业 生产 的 影响 是 雨季 降水 集中 ， 易 形成 洪涝 灾害,loc DEG NN NN P NN NN DEG NN VC NN VV VA PU AD VV term NN,1,1,3,VA/NN,False,NN/AD,False,是,影响/是,VC,False/False,易,因果,y
科大讯飞-地理测试08（北京市朝阳区高三第一学期期末统一考试）,孟加拉国的降水特征对农业生产的影响是	降水量较多，适宜发展灌溉农业,孟加拉国 的 降水 特征 对 农业 生产 的 影响 是 降水量 较 多 ， 适宜 发展 灌溉 农业,loc DEG NN NN P NN NN DEG NN VC NN AD VA PU AD VV NN NN,1,3,4,VA/NN,False,NN/AD,False,是,影响/是,VC,False/False,适宜,因果,y
科大讯飞-地理测试08（北京市朝阳区高三第一学期期末统一考试）,孟加拉国的降水特征对农业生产的影响是	旱季持续时间长，利于作物成熟,孟加拉国 的 降水 特征 对 农业 生产 的 影响 是 旱季 持续 时间 长 ， 利于 作物 成熟,loc DEG NN NN P NN NN DEG NN VC term JJ NN VA PU VV NN VA,1,1,2,VA/VA,True,term/VV,False,是,影响/是,VC,False/False,利于,因果,y
科大讯飞-地理测试08（北京市朝阳区高三第一学期期末统一考试）,发展循环经济是应对全球气候变暖、实现可持续发展的重要途径。不符合循环经济的行为是	城市大量建设垃圾发电厂，化害为利,发展 循环 经济 是 应对 全球气候变暖 、 实现 可持续 发展 的 重要 途径 。 不 符合 循环 经济 的 行为 是 城市 大量 建设 垃圾 发电厂 ， 化 害 为 利,VV JJ NN VC VV term PU VV JJ NN DEG JJ NN PU AD VV JJ NN DEG NN VC NN AD VV NN NN PU VV NN VV NN,1,7,3,NN/NN,True,NN/VV,False,是,行为/是,VC,False/False,化,None,n
科大讯飞-地理测试08（北京市朝阳区高三第一学期期末统一考试）,发展循环经济是应对全球气候变暖、实现可持续发展的重要途径。不符合循环经济的行为是	消费者选用环保产品，减少废弃物排放,发展 循环 经济 是 应对 全球气候变暖 、 实现 可持续 发展 的 重要 途径 。 不 符合 循环 经济 的 行为 是 消费者 选用 环保 产品 ， 减少 废弃物 排放,VV JJ NN VC VV term PU VV JJ NN DEG JJ NN PU AD VV JJ NN DEG NN VC NN VV NN NN PU VV NN NN,1,2,1,NN/NN,True,NN/VV,False,是,行为/是,VC,False/False,减少,趋势,y
科大讯飞-地理测试09（北京市东城区2011届高三第一学期期末教学统一检测）,关于图A中丙、丁两地天气的叙述正确的是	丙地气温较低，气压较高,关于 图 A 中 丙、丁两地 天气 的 叙述 正确 的 是 丙地 气温 较 低 ， 气压 较 高,P NN NN LC loc NN DEG NN VA DEC VC loc NN AD VA PU term AD VA,1,2,2,VA/VA,True,loc/term,False,是,的/是,VC,False/False,气压,None,y
科大讯飞-地理测试09（北京市东城区2011届高三第一学期期末教学统一检测）,关于图A中丙、丁两地天气的叙述正确的是	丁地比丙地气温低，气压高,关于 图 A 中 丙、丁两地 天气 的 叙述 正确 的 是 丁地 比 丙地 气温 低 ， 气压 高,P NN NN LC loc NN DEG NN VA DEC VC loc P loc VV VA term NN VA,3,5,4,VA/VA,True,loc/NN,False,是,的/是,VC,False/False,气压,None,y
科大讯飞-地理测试09（北京市东城区2011届高三第一学期期末教学统一检测）,关于图A中丙、丁两地天气的叙述正确的是	丙地多阴雨，丁地晴朗,关于 图 A 中 丙、丁两地 天气 的 叙述 正确 的 是 丙地 多 阴雨 ， 丁地 晴朗,P NN NN LC loc NN DEG NN VA DEC VC loc AD VV PU loc VA,1,1,2,VV/VA,False,loc/loc,True,是,的/是,VC,False/False,丁地,None,y
科大讯飞-地理测试09（北京市东城区2011届高三第一学期期末教学统一检测）,年太阳总辐射量③地小于①地的主要原因是	地势低，云量大,年太阳总辐射量 ③地 小于 ①地 的 主要 原因 是 地势 低 ， 云量 大,term loc VV loc DEG JJ NN VC NN VA PU NN VA,0,0,0,VA/VA,True,NN/NN,True,是,原因/是,VC,False/False,云量,None,y
科大讯飞-地理测试09（北京市东城区2011届高三第一学期期末教学统一检测）,年太阳总辐射量③地小于①地的主要原因是	地势高，空气稀薄,年太阳总辐射量 ③地 小于 ①地 的 主要 原因 是 地势 高 ， 空气 稀薄,term loc VV loc DEG JJ NN VC NN VA PU NN VA,0,1,0,VA/VA,True,NN/NN,True,是,原因/是,VC,False/False,空气,None,y
科大讯飞-地理测试09（北京市东城区2011届高三第一学期期末教学统一检测）,年太阳总辐射量③地小于①地的主要原因是	纬度高，太阳高度小,年太阳总辐射量 ③地 小于 ①地 的 主要 原因 是 纬度 高 ， 太阳高度 小,term loc VV loc DEG JJ NN VC term VA PU term VA,0,2,0,VA/VA,True,term/term,True,是,原因/是,VC,False/False,太阳高度,None,y
科大讯飞-地理测试09（北京市东城区2011届高三第一学期期末教学统一检测）,印度尼西亚发生火山、地震的主要原因是	位于印度洋板块与亚欧板块交界处，地壳活动频繁,印度尼西亚 发生 火山 、 地震 的 主要 原因 是 位于 印度洋板块 与 亚欧板块 交界处 ， 地壳 活动 频繁,loc VV term PU term DEG JJ NN VC VV term CC term NN PU term NN VA,2,9,4,NN/VA,False,VV/term,False,是,原因/是,VC,False/False,地壳,None,y
科大讯飞-地理测试09（北京市东城区2011届高三第一学期期末教学统一检测）,印度尼西亚发生火山、地震的主要原因是	位于太平洋板块与亚欧板块交界处，地壳活动频繁,印度尼西亚 发生 火山 、 地震 的 主要 原因 是 位于 太平洋板块 与 亚欧板块 交界处 ， 地壳 活动 频繁,NR VV NN PU NN DEG JJ NN VC VV NR CC NR NN PU NN NN VA,2,9,5,NN/VA,False,VV/NN,False,是,原因/是,VC,False/False,地壳,None,y
科大讯飞-地理测试09（北京市东城区2011届高三第一学期期末教学统一检测）,印度尼西亚发生火山、地震的主要原因是	位于印度洋板块与太平洋板块交界处，地壳活动频繁,印度尼西亚 发生 火山 、 地震 的 主要 原因 是 位于 印度洋板块 与 太平洋板块 交界处 ， 地壳 活动 频繁,NR VV NN PU NN DEG JJ NN VC VV NR CC NR NN PU NN NN VA,2,10,5,NN/VA,False,VV/NN,False,是,原因/是,VC,False/False,地壳,None,y
科大讯飞-地理测试09（北京市东城区2011届高三第一学期期末教学统一检测）,火山喷发产生的火山灰云团对其覆盖地区的影响是	增强了大气反射作用，使气温增高,火山 喷发 产生 的 火山灰 云团 对 其 覆盖 地区 的 影响 是 增强 了 大气反射作用 ， 使 气温 增高,term VV VV DEC term NN P PN NN NN DEG NN VC VV AS term PU VV NN VV,0,4,2,term/VV,False,VV/VV,True,是,影响/是,VC,False/False,使,因果,y
科大讯飞-地理测试09（北京市东城区2011届高三第一学期期末教学统一检测）,火山喷发产生的火山灰云团对其覆盖地区的影响是	减弱了大气反射作用，使气温降低,火山 喷发 产生 的 火山灰 云团 对 其 覆盖 地区 的 影响 是 减弱 了 大气反射作用 ， 使 气温 降低,term VV VV DEC term NN P PN NN NN DEG NN VC VV AS term PU VV NN VV,0,4,2,term/VV,False,VV/VV,True,是,影响/是,VC,False/False,使,因果,y
科大讯飞-地理测试09（北京市东城区2011届高三第一学期期末教学统一检测）,火山喷发产生的火山灰云团对其覆盖地区的影响是	增强了大气逆辐射，使昼夜温差变小,火山 喷发 产生 的 火山灰 云团 对 其 覆盖 地区 的 影响 是 增强 了 大气逆辐射 ， 使 昼夜 温差 变 小,term VV VV DEC term NN P PN NN NN DEG NN VC VV AS term PU VV NN NN VV VA,2,1,4,term/VA,False,VV/VV,True,是,影响/是,VC,False/False,使,因果,y
科大讯飞-地理测试09（北京市东城区2011届高三第一学期期末教学统一检测）,火山喷发产生的火山灰云团对其覆盖地区的影响是	减弱了大气逆辐射，使昼夜温差变小,火山 喷发 产生 的 火山灰 云团 对 其 覆盖 地区 的 影响 是 减弱 了 大气逆辐射 ， 使 昼夜 温差 变 小,term VV VV DEC term NN P PN NN NN DEG NN VC VV AS term PU VV NN NN VV VA,2,1,4,term/VA,False,VV/VV,True,是,影响/是,VC,False/False,使,因果,y
科大讯飞-地理测试09（北京市东城区2011届高三第一学期期末教学统一检测）,该城市工业区的空间分布特征是	靠近铁路线，均匀分布,该 城市 工业区 的 空间 分布 特征 是 靠近 铁路线 ， 均匀 分布,DT NN NN DEG NN NN NN VC VV NN PU VA VV,0,1,2,NN/VV,False,VV/VA,False,是,特征/是,VC,False/False,均匀,None,y
科大讯飞-地理测试09（北京市东城区2011届高三第一学期期末教学统一检测）,该城市工业区的空间分布特征是	分布在城区外围，交通便利,该 城市 工业区 的 空间 分布 特征 是 分布 在 城区 外围 ， 交通 便利,DT NN NN DEG NN NN NN VC VV P NN NN PU NN VA,2,3,3,NN/VA,False,VV/NN,False,是,特征/是,VC,False/False,交通,None,y
科大讯飞-地理测试10（北京市东城区普通校2013届高三联考）,甲图为大气受热过程示意图。青藏高原与四川盆地纬度相当，关于两地热力状况的比较，正确的是	青藏高原的年平均气温较低，与①大小有关,甲图 为 大气 受热 过程 示意图 。 青藏高原 与 四川盆地 纬度 相当 ， 关于 两 地 热力 状况 的 比较 ， 正确 的 是 青藏高原 的 年 平均 气温 较 低 ， 与 ① 大小 有关,NN VC NN NN NN NN PU loc CC loc term AD PU P CD NN NN NN DEG NN PU VA DEC VC loc DEG JJ JJ NN AD VA PU P NN NN VV,3,6,6,VA/VV,False,loc/P,False,是,的/是,VC,False/False,与,因果,n
科大讯飞-地理测试10（北京市东城区普通校2013届高三联考）,甲图为大气受热过程示意图。青藏高原与四川盆地纬度相当，关于两地热力状况的比较，正确的是	四川盆地的年太阳总辐射量较小，与②大小有关,甲图 为 大气 受热 过程 示意图 。 青藏高原 与 四川盆地 纬度 相当 ， 关于 两 地 热力 状况 的 比较 ， 正确 的 是 四川盆地 的 年太阳总辐射量 较 小 ， 与 ② 大小 有关,NN VC NN NN NN NN PU loc CC loc term AD PU P CD NN NN NN DEG NN PU VA DEC VC loc DEG term AD VA PU P NN NN VV,1,8,5,VA/VV,False,loc/P,False,是,的/是,VC,False/False,与,因果,n
科大讯飞-地理测试10（北京市东城区普通校2013届高三联考）,甲图为大气受热过程示意图。青藏高原与四川盆地纬度相当，关于两地热力状况的比较，正确的是	四川盆地的气温日较差较小，与③大小有关,甲图 为 大气 受热 过程 示意图 。 青藏高原 与 四川盆地 纬度 相当 ， 关于 两 地 热力 状况 的 比较 ， 正确 的 是 四川盆地 的 气温日较差 较 小 ， 与 ③ 大小 有关,NN VC NN NN NN NN PU loc CC loc term AD PU P CD NN NN NN DEG NN PU VA DEC VC loc DEG term AD VA PU P NN NN VV,1,6,5,VA/VV,False,loc/P,False,是,的/是,VC,False/False,与,因果,n
科大讯飞-地理测试10（北京市东城区普通校2013届高三联考）,甲图为大气受热过程示意图。青藏高原与四川盆地纬度相当，关于两地热力状况的比较，正确的是	青藏高原的年太阳辐射总量较大，与④大小有关,甲图 为 大气 受热 过程 示意图 。 青藏高原 与 四川盆地 纬度 相当 ， 关于 两 地 热力 状况 的 比较 ， 正确 的 是 青藏高原 的 年太阳辐射总量 较 大 ， 与 ④ 大小 有关,NN VC NN NN NN NN PU loc CC loc term AD PU P CD NN NN NN DEG NN PU VA DEC VC loc DEG term AD VA PU P NN NN VV,1,8,5,VA/VV,False,loc/P,False,是,的/是,VC,False/False,与,因果,n
科大讯飞-地理测试10（北京市东城区普通校2013届高三联考）,从Ⅱ到Ⅲ阶段，该城市生产企业大部分由城区迁移到郊区，原因有	城市中心用地紧张，地价上涨,从 Ⅱ 到 Ⅲ 阶段 ， 该 城市 生产 企业 大部分 由 城区 迁移 到 郊区 ， 原因 有 城市 中心 用地 紧张 ， 地价 上涨,P num P num NN PU DT NN NN NN CD P NN VV VV NN PU NN VE NN NN NN VA PU NN VV,2,4,3,VA/VV,False,NN/NN,True,有,原因/有,VE,False/False,地价,None,y
科大讯飞-地理测试10（北京市东城区普通校2013届高三联考）,长三角地区和环渤海地区都位于我国东部平原，但长三角地区铁路运输比重明显小于环渤海地区，制约长三角地区铁路网建设的最主要因素是	降水丰富，洪涝灾害频发,长三角地区 和 环渤海地区 都 位于 我国 东部平原 ， 但 长三角地区 铁路 运输 比重 明显 小于 环渤海地区 ， 制约 长三角地区 铁路网 建设 的 最 主要 因素 是 降水 丰富 ， 洪涝 灾害 频发,loc CC loc AD VV NN loc PU AD loc NN NN NN AD VV loc PU VV loc NN NN DEG AD JJ NN VC NN VA PU term NN VV,1,2,2,VA/VV,False,NN/term,False,是,因素/是,VC,False/False,洪涝,None,y
科大讯飞-地理测试11（北京市海淀区高三第一学期期末练习）,关于1970—2000年间人口变化的相关叙述，正确的是	1975—1985年期间，我国人口数量先增后降,关于 1970—2000年 间 人口 变化 的 相关 叙述 ， 正确 的 是 1975—1985年 期间 ， 我国 人口 数量 先 增 后 降,P time LC NN NN DEG JJ NN PU VA DEC VC time NN PU NR NN NN AD VV AD VV,5,2,6,NN/VV,False,time/NR,False,是,的/是,VC,True/False,我国,趋势,n
科大讯飞-地理测试11（北京市海淀区高三第一学期期末练习）,近年来，城市内涝在我国一些大城市相继出现，下列有关城市内涝产生原因的叙述，正确的是	城市地表硬化面积过大，不利于下渗,近年来 ， 城市 内涝 在 我国 一些 大城市 相继 出现 ， 下列 有关 城市 内涝 产生 原因 的 叙述 ， 正确 的 是 城市 地表 硬化 面积 过 大 ， 不利于 下渗,NT PU NN term P NR CD NR AD VV PU JJ JJ NN term VV NN DEG NN PU VA DEC VC NN NN VV NN AD VA PU VV NN,4,5,4,VA/NN,False,NN/VV,False,是,的/是,VC,False/False,不利于,趋势,n
科大讯飞-地理测试11（北京市海淀区高三第一学期期末练习）,近年来，城市内涝在我国一些大城市相继出现，下列有关城市内涝产生原因的叙述，正确的是	城市管网不完善，城市规划赶不上城市化发展,近年来 ， 城市 内涝 在 我国 一些 大城市 相继 出现 ， 下列 有关 城市 内涝 产生 原因 的 叙述 ， 正确 的 是 城市 管网 不 完善 ， 城市 规划 赶不上 城市化 发展,NT PU NN term P NR CD NR AD VV PU JJ JJ NN term NN NN DEG NN PU VA DEC VC NN NN AD VA PU NN NN VV NN NN,1,5,3,VA/NN,False,NN/NN,True,是,的/是,VC,False/False,城市,None,y
科大讯飞-地理测试11（北京市海淀区高三第一学期期末练习）,近年来，城市内涝在我国一些大城市相继出现，下列有关城市内涝产生原因的叙述，正确的是	地势低洼，排水不畅,近年来 ， 城市 内涝 在 我国 一些 大城市 相继 出现 ， 下列 有关 城市 内涝 产生 原因 的 叙述 ， 正确 的 是 地势 低洼 ， 排水 不 畅,NT PU NN term P NR CD NR AD VV PU JJ JJ NN term NN NN DEG NN PU VA DEC VC NN VA PU NN AD VA,1,0,1,VA/VA,True,NN/NN,True,是,的/是,VC,False/False,排水,None,y
