foldIndex,oritext,real_label,predoct_label,isRight,wordNumDiff,charNumDiff,postagEditDistance,lastPosComb,lastPosEqual,firstPosComb,firstPosEqual,lastWordInTimian,lastTwoWordsInTimian,lastPostagInTimian,timeCombination,firstWordInSecondPart,containCuewordsMain
0,在此期间，能源生产与消费结构的变化为	1995年，煤炭生产量所占比重低于其消费量所占比重,n,n,True,10,14,11,time/NN,False,time/NN,False,为,变化/为,VC,True/False,煤炭,None
0,在此期间，能源生产与消费结构的变化为	1994年，石油生产量和消费量所占比重相近,n,n,True,7,10,8,time/VV,False,time/NN,False,为,变化/为,VC,True/False,石油,None
0,我国目前	因消费量少于生产量，原油可以大量出口,n,n,True,0,1,2,NN/NN,True,P/NN,False,目前,我国/目前,time,False/False,原油,因果
0,三个观测点中	0－1km之间，①的水温变化比②大,n,n,True,5,2,7,LC/VA,False,num/NN,False,中,观测点/中,LC,False/False,①,趋势
0,当火炬传递到	①地时，当地正午太阳高度为全年最大,n,n,True,4,10,6,LC/VA,False,loc/NN,False,到,传递/到,VV,False/False,当地,None
0,当火炬传递到	③地时，当地黑夜比白昼长,n,n,True,3,5,5,LC/VA,False,loc/NN,False,到,传递/到,VV,False/False,当地,None
0,不够合理的治理土壤退化的措施是	东北平原开荒、焚烧秸秆，加速有机质分解,y,y,True,2,4,4,NN/VV,False,loc/VV,False,是,措施/是,VC,False/False,加速,None
0,不够合理的治理土壤退化的措施是	黄土高原保塬、护坡、固沟，防治水土流失,y,y,True,4,6,5,NN/NN,True,loc/VV,False,是,措施/是,VC,False/False,防治,None
0,不够合理的治理土壤退化的措施是	黄淮海平原实施排灌，调控土壤盐分,y,y,True,0,3,2,NN/NN,True,loc/NN,False,是,措施/是,VC,False/False,调控,None
0,不够合理的治理土壤退化的措施是	江南丘陵施用石灰，中和土壤酸度,y,y,True,0,2,2,NN/NN,True,loc/NR,False,是,措施/是,VC,False/False,中和,None
0,该地区成为著名旅游地的优势在于	地质地貌景观独特，具有较高的游览价值,y,n,False,2,1,5,VA/NN,False,NN/VV,False,在于,优势/在于,VV,False/False,具有,None
0,该地区成为著名旅游地的优势在于	水陆交通通达性好，旅游地吸引半径大,y,n,False,1,0,2,VA/JJ,False,NN/NN,True,在于,优势/在于,VV,False/False,旅游地,None
0,该海域沿岸	存在上升流，为热带雨林气候,y,y,True,0,2,1,term/term,True,VV/VC,False,沿岸,海域/沿岸,NN,False/False,为,None
0,该海域沿岸	有暖流经过，为热带草原气候,y,y,True,1,2,2,VV/term,False,VE/VC,False,沿岸,海域/沿岸,NN,False/False,为,None
0,该海域沿岸	有寒流经过，为热带沙漠气候,y,y,True,1,2,2,VV/term,False,VE/VC,False,沿岸,海域/沿岸,NN,False/False,为,None
0,该海域沿岸	盛行东南风，为热带季风气候,y,y,True,0,2,1,term/term,True,VV/VC,False,沿岸,海域/沿岸,NN,False/False,为,None
0,岛内最大零售商业点位于甲村，主要形成原因是该村	地形平坦，交通便利,y,y,True,0,0,0,VA/VA,True,NN/NN,True,村,该/村,NN,False/False,交通,None
0,在海岛开发的过程中，该岛	河流入海口处地势开阔，适宜建设深水港,y,y,True,2,3,4,VA/NN,False,NN/VV,False,岛,该/岛,NN,False/False,适宜,因果
0,由08时到20时，图中	①地风向偏北，风力逐渐减弱,y,y,True,0,0,3,VA/VV,False,loc/NN,False,中,图/中,LC,False/False,风力,趋势
0,由08时到20时，图中	②地受高压脊控制，天气持续晴朗,y,y,True,1,2,3,NN/VV,False,loc/NN,False,中,图/中,LC,False/False,天气,None
0,图中	河流③处左岸侵蚀，右岸堆积,y,y,True,2,4,2,term/term,True,NN/NN,True,中,图/中,LC,False/False,右岸,None
0,该图的制作与应用借助于	遥感技术获取道路网信息，测定监测点分布,y,y,True,1,4,1,NN/NN,True,term/VV,False,于,借助/于,P,False/False,测定,None
0,该图的制作与应用借助于	全球定位系统确定事故的位置，预测交通流量,y,y,True,2,7,2,NN/NN,True,term/VV,False,于,借助/于,P,False/False,预测,None
0,该图的制作与应用借助于	地理信息系统查询事故频次，分析出警最优路径,y,y,True,0,4,2,NN/NN,True,term/VV,False,于,借助/于,P,False/False,分析,None
0,若此图表示亚洲东部夏季季风环流，则	甲处是海洋，乙处是陆地,y,y,True,0,0,0,NN/NN,True,NN/NN,True,则,，/则,AD,False/False,乙处,None
0,图示两区域	地势平坦，有相同的农业地域类型,y,y,True,2,6,3,VA/term,False,NN/VE,False,区域,两/区域,NN,False/False,有,None
0,图示两区域	河流以雨水补给为主，流量稳定,y,y,True,3,5,4,VV/VA,False,NN/NN,True,区域,两/区域,NN,False/False,流量,None
0,图示两区域	地处板块交界处，多火山、地震,y,y,True,1,1,4,NN/term,False,VV/JJ,False,区域,两/区域,NN,False/False,多,None
foldIndex,oritext,real_label,predoct_label,isRight,wordNumDiff,charNumDiff,postagEditDistance,lastPosComb,lastPosEqual,firstPosComb,firstPosEqual,lastWordInTimian,lastTwoWordsInTimian,lastPostagInTimian,timeCombination,firstWordInSecondPart,containCuewordsMain
1,当火炬传递到	④地时，当地正值多雨季节,n,n,True,2,5,4,LC/NN,False,loc/NN,False,到,传递/到,VV,False/False,当地,None
1,当火炬传递到	⑤地时，当地正值春暖花开季节,n,n,True,3,7,5,LC/NN,False,loc/NN,False,到,传递/到,VV,False/False,当地,None
1,图上标出的经纬网格区中	随地球自转，③的角速度比④小,n,y,False,3,3,4,term/VA,False,P/NN,False,中,格区/中,LC,False/False,③,趋势
1,图上标出的经纬网格区中	从春分到夏至，①比④的昼长变化幅度大,n,n,True,7,5,8,time/VA,False,time/NN,False,中,格区/中,LC,True/False,①,趋势
1,图上标出的经纬网格区中	从夏至到秋分，②比⑤的正午太阳高度角变化幅度大,n,n,True,7,10,8,time/VA,False,time/NN,False,中,格区/中,LC,True/False,②,趋势
1,根据图中信息可以判断	1963年时湖底东南高，西北低,n,n,True,3,8,3,VA/VA,True,time/NN,False,判断,可以/判断,VV,True/False,西北,None
1,根据左图中等温线分布特点可知，该海区	在北半球，A处有暖流经过,y,y,True,2,3,3,term/VV,False,VV/NN,False,海区,该/海区,NN,False/False,A处,None
1,根据左图中等温线分布特点可知，该海区	在北半球，A处有寒流经过,y,y,True,2,3,3,term/VV,False,VV/NN,False,海区,该/海区,NN,False/False,A处,None
1,根据左图中等温线分布特点可知，该海区	在南半球，A处有暖流经过,y,y,True,2,3,3,term/VV,False,VV/NN,False,海区,该/海区,NN,False/False,A处,None
1,根据左图中等温线分布特点可知，该海区	在南半球，A处有寒流经过,y,y,True,2,3,3,term/VV,False,VV/NN,False,海区,该/海区,NN,False/False,A处,None
1,河西走廊水资源开发利用中，违背可持续发展区际公平性原则的是	地下水逐渐增加，水循环加快,y,y,True,1,2,1,VV/VV,True,NN/NN,True,是,的/是,VC,False/False,水循环,趋势
1,河西走廊水资源开发利用中，违背可持续发展区际公平性原则的是	植被退化严重，生物多样性减少,y,y,True,1,1,2,VA/VV,False,NN/term,False,是,的/是,VC,False/False,生物多样性,趋势
1,该市目前面临资源、能源短缺；进一步发展需要更多劳动力，而城市已经不堪人口重负；环境承载力达到极限。对此，你认为下列措施可行的是	实行区域经济合作，进行资源、能源的跨区域调配,y,y,True,3,5,3,NN/NN,True,VV/VV,True,是,的/是,VC,False/False,进行,None
1,以-A过程形成的大城市，为防止出现城市问题应	扩大城市面积，分散布局工业,y,y,True,0,0,0,NN/NN,True,VV/VV,True,应,问题/应,VV,False/False,分散,趋势
1,以-A过程形成的大城市，为防止出现城市问题应	控制外来人口，减小就业压力,y,y,True,0,0,1,NN/NN,True,VV/VV,True,应,问题/应,VV,False/False,减小,趋势
1,以-A过程形成的大城市，为防止出现城市问题应	优化产业结构，关停并转移污染企业,y,y,True,2,3,2,NN/NN,True,VV/VV,True,应,问题/应,VV,False/False,关停,None
1,①地稻米产区与湖南省稻米产区相似的区位条件是	灌溉水源丰富，机械化程度高,y,y,True,0,0,0,VA/VA,True,NN/NN,True,是,条件/是,VC,False/False,机械化,None
1,①地稻米产区与湖南省稻米产区相似的区位条件是	气候类型相同，土壤肥沃,y,y,True,1,2,1,VA/VA,True,NN/NN,True,是,条件/是,VC,False/False,土壤,None
1,①地稻米产区与湖南省稻米产区相似的区位条件是	地势平坦，高温期与多雨期一致,y,y,True,2,5,4,VA/VV,False,NN/term,False,是,条件/是,VC,False/False,高温期,None
1,①地稻米产区与湖南省稻米产区相似的区位条件是	精耕细作，技术条件优越,y,y,True,2,2,2,NN/VA,False,NN/NN,True,是,条件/是,VC,False/False,技术,None
1,马达加斯加稻米不能自给的原因是	农业技术落后，产量低,y,y,True,1,3,1,VA/VA,True,NN/NN,True,是,原因/是,VC,False/False,产量,None
1,马达加斯加稻米不能自给的原因是	岛国，种植面积有限,y,y,True,2,4,2,NN/VA,False,NN/NN,True,是,原因/是,VC,False/False,种植,趋势
1,在7、8月份，伦敦比北京	气温高，日较差大,y,y,True,0,1,0,VA/VA,True,NN/NN,True,北京,比/北京,loc,False/False,日较差,None
1,在7、8月份，伦敦比北京	风小雾大，降水多,y,y,True,2,1,3,VA/VA,True,NN/VV,False,北京,比/北京,loc,False/False,降水,None
1,在7、8月份，伦敦比北京	日出晚，昼短夜长,y,y,True,2,1,3,NN/VA,False,VV/NN,False,北京,比/北京,loc,False/False,昼,None
1,英国	西部海岸线曲折，珊瑚礁发育好,y,y,True,0,1,2,VA/VA,True,loc/NN,False,好,发育/好,VA,False/False,珊瑚礁,None
1,英国	地形以高原为主，地势西高东低,y,y,True,1,1,4,VV/VA,False,NN/NN,True,英国,NULL/英国,loc,False/False,地势,None
1,图中所示山地	北坡热量条件差，林带上界比南坡低,y,y,True,1,1,1,VA/VA,True,NN/NN,True,山地,所示/山地,NN,False/False,林带,None
foldIndex,oritext,real_label,predoct_label,isRight,wordNumDiff,charNumDiff,postagEditDistance,lastPosComb,lastPosEqual,firstPosComb,firstPosEqual,lastWordInTimian,lastTwoWordsInTimian,lastPostagInTimian,timeCombination,firstWordInSecondPart,containCuewordsMain
2,该图的制作与应用借助于	数字地球技术，实现道路与监测点的互换,n,y,False,5,5,6,term/NN,False,term/VV,False,于,借助/于,P,False/False,实现,None
2,河西走廊水资源开发利用中，违背可持续发展区际公平性原则的是	河流下游水量锐减，甚至断流,n,y,False,2,4,3,VV/VV,True,NN/AD,False,是,的/是,VC,False/False,甚至,None
2,途经该区域的洋流	进入到北冰洋海域，使当地能见度变好,n,y,False,1,0,3,loc/VV,False,VV/VV,True,洋流,的/洋流,NN,False/False,使,因果
2,大气中	臭氧层遭到破坏，会导致①增加,n,n,True,1,1,2,NN/VV,False,NN/VV,False,中,大气/中,LC,False/False,会,因果
2,大气中	二氧化碳浓度降低，会使②减少,n,n,True,1,3,2,VV/VV,True,NN/VV,False,中,大气/中,LC,False/False,会,因果
2,大气中	可吸入颗粒物增加，会使③增加,n,n,True,1,3,2,VV/VV,True,JJ/VV,False,中,大气/中,LC,False/False,会,因果
2,东北平原	地势中间高，南北低,y,y,True,1,2,1,VA/VA,True,NN/NN,True,东北平原,NULL/东北平原,loc,False/False,南北,None
2,东北平原	冬冷夏热，伏旱严重,y,y,True,2,0,3,VA/VA,True,NN/term,False,东北平原,NULL/东北平原,loc,False/False,伏旱,None
2,东北平原	农业实行小农场经营，精耕细作,y,y,True,4,5,5,NN/VA,False,NN/VA,False,东北平原,NULL/东北平原,loc,False/False,精耕细作,None
2,20世纪50-70年代人口大规模迁入东北地区的主要原因是	地处边疆，邻国人口迁入,y,y,True,1,2,2,NN/VV,False,VV/NN,False,是,原因/是,VC,False/False,邻国,趋势
2,玻利维亚	东邻巴西，西临太平洋,y,y,True,0,1,0,loc/loc,True,NN/NN,True,玻利维亚,NULL/玻利维亚,loc,False/False,西,None
2,玻利维亚	受寒流影响，多雾少雨,y,y,True,1,1,3,NN/NN,True,VV/JJ,False,玻利维亚,NULL/玻利维亚,loc,False/False,多,None
2,该河谷	呈“V”型，适宜修建水库,y,y,True,2,1,3,NN/NN,True,VV/VV,True,河谷,该/河谷,NN,False/False,适宜,因果
2,该日，荷兰比北京	昼更短，夜更长,y,y,True,0,0,0,VA/VA,True,NN/NN,True,北京,比/北京,loc,False/False,夜,None
2,荷兰	地处板块交界处，多地震,y,y,True,1,4,3,NN/term,False,VV/JJ,False,荷兰,NULL/荷兰,loc,False/False,多,None
2,荷兰	海岸线曲折，珊瑚礁发育好,y,y,True,1,1,1,VA/VA,True,NN/NN,True,荷兰,NULL/荷兰,loc,False/False,珊瑚礁,None
2,荷兰	风力大，降水丰富,y,y,True,0,1,1,VA/VA,True,NN/VV,False,荷兰,NULL/荷兰,loc,False/False,降水,None
2,与火电相比，核电	安全性好，原料方便运输,y,y,True,1,2,2,VA/VV,False,NN/NN,True,核电,，/核电,NN,False/False,原料,None
2,与火电相比，核电	发电量不稳定，受气候影响大,y,y,True,1,0,2,VA/VA,True,NN/VV,False,核电,，/核电,NN,False/False,受,None
2,与火电相比，核电	开发成本低，建设周期短,y,y,True,0,0,1,VA/VA,True,NN/VV,False,核电,，/核电,NN,False/False,建设,None
2,与火电相比，核电	有放射性，易造成空气污染,y,n,False,2,3,3,NN/NN,True,VE/AD,False,核电,，/核电,NN,False/False,易,因果
2,修建中巴铁路难度比较大的原因是沿线地区	地势起伏大，地质条件复杂,y,y,True,0,1,1,VA/VA,True,NN/NN,True,地区,沿线/地区,NN,False/False,地质,None
2,修建中巴铁路难度比较大的原因是沿线地区	有印度河流经，洪涝灾害频发,y,y,True,0,0,1,VV/VV,True,VE/NN,False,地区,沿线/地区,NN,False/False,洪涝,None
2,修建中巴铁路难度比较大的原因是沿线地区	气候高寒，冻土广布,y,y,True,0,0,0,VA/VA,True,NN/NN,True,地区,沿线/地区,NN,False/False,冻土,None
2,1980～2000年该城市人口密度的变化表现在	甲区人口密度最高，增长速度最快,y,y,True,1,2,1,VA/VA,True,loc/NN,False,在,表现/在,P,False/False,增长,趋势
2,四个“硅谷”发展高新技术产业的共同优势是	位于中纬地区，环境优美,y,y,True,1,2,3,NN/VA,False,VV/NN,False,是,优势/是,VC,False/False,环境,None
2,四个“硅谷”发展高新技术产业的共同优势是	海运发达，交通便捷,y,y,True,0,0,0,VA/VA,True,NN/NN,True,是,优势/是,VC,False/False,交通,None
2,四个“硅谷”发展高新技术产业的共同优势是	依托科研机构，科技发达,y,y,True,1,2,2,NN/VA,False,VV/NN,False,是,优势/是,VC,False/False,科技,None
foldIndex,oritext,real_label,predoct_label,isRight,wordNumDiff,charNumDiff,postagEditDistance,lastPosComb,lastPosEqual,firstPosComb,firstPosEqual,lastWordInTimian,lastTwoWordsInTimian,lastPostagInTimian,timeCombination,firstWordInSecondPart,containCuewordsMain
3,大气中	出现雾霾，会导致④在夜间减少,n,n,True,4,5,4,NN/VV,False,VV/VV,True,中,大气/中,LC,False/True,会,因果
3,本次洪水	水位上升时，河流搬运作用减弱,n,y,False,0,3,2,LC/VV,False,NN/NN,True,洪水,次/洪水,NN,False/False,河流,趋势
3,本次洪水	水位下降时，河流含沙量增加,n,y,False,0,2,2,LC/VV,False,NN/NN,True,洪水,次/洪水,NN,False/False,河流,趋势
3,本次洪水	流量增大时，河流堆积作用增强,n,y,False,0,3,2,LC/VV,False,NN/NN,True,洪水,次/洪水,NN,False/False,河流,趋势
3,修建中巴铁路难度比较大的原因是沿线地区	连接内陆与太平洋，工程量大,n,y,False,2,4,3,NN/VA,False,VV/NN,False,地区,沿线/地区,NN,False/False,工程量,None
3,图5为某地理事象过程示意图，若	该图为南水北调东线工程，则甲地区对水资源需求量小,n,n,True,0,1,4,NN/VA,False,DT/AD,False,若,，/若,CS,False/False,则,条件
3,四个“硅谷”发展高新技术产业的共同优势是	人口稠密，劳动力充足,y,y,True,0,1,0,VA/VA,True,NN/NN,True,是,优势/是,VC,False/False,劳动力,None
3,与1985—2000年相比，该流域2000—2010年水体面积大量减少的主要原因是	全球气候变暖，蒸发量增加,y,y,True,1,1,1,VV/VV,True,NN/NN,True,是,原因/是,VC,False/False,蒸发量,趋势
3,与1985—2000年相比，该流域2000—2010年水体面积大量减少的主要原因是	耕地面积扩大，灌溉用水增多,y,y,True,0,0,0,VV/VV,True,NN/NN,True,是,原因/是,VC,False/False,灌溉,趋势
3,与1985—2000年相比，该流域2000—2010年水体面积大量减少的主要原因是	城镇规模扩大，生活用水增加,y,y,True,0,0,0,VV/VV,True,NN/NN,True,是,原因/是,VC,False/False,生活,趋势
3,与1985—2000年相比，该流域2000—2010年水体面积大量减少的主要原因是	植被减少，涵养水源能力减弱,y,y,True,2,4,2,VV/VV,True,NN/VV,False,是,原因/是,VC,False/False,涵养,趋势
3,图8中	地势南部高北部低，东部高西部低,y,y,True,1,2,1,VA/VA,True,NN/NN,True,中,图8/中,LC,False/False,东部,None
3,城市内涝的发生与城市“雨岛效应”密切相关。“雨岛效应”成因主要有	工地面硬化，地表径流下渗困难,y,y,True,1,3,2,VV/VA,False,NN/term,False,有,主要/有,VE,False/False,地表径流,None
3,城市内涝的发生与城市“雨岛效应”密切相关。“雨岛效应”成因主要有	城市化挤占湖泊河道，调蓄洪峰能力下降,y,y,True,0,1,2,NN/VV,False,NN/VV,False,有,主要/有,VE,False/False,调蓄,趋势
3,城市内涝的发生与城市“雨岛效应”密切相关。“雨岛效应”成因主要有	空气污染严重，凝结核充足,y,y,True,1,1,1,VA/VA,True,NN/NN,True,有,主要/有,VE,False/False,凝结核,None
3,图l中，圣若阿金地区	终年受赤道低压带控制，降水多,y,y,True,2,7,4,NN/VA,False,AD/NN,False,圣若阿金地区,，/圣若阿金地区,loc,False/False,降水,None
3,图l中，圣若阿金地区	位于东南信风的迎风坡，降水多,y,y,True,2,7,4,NN/VA,False,VV/NN,False,圣若阿金地区,，/圣若阿金地区,loc,False/False,降水,None
3,图l中，圣若阿金地区	受自南向北的暖流影响，湿度大,y,y,True,6,7,7,NN/VA,False,VV/NN,False,圣若阿金地区,，/圣若阿金地区,loc,False/False,湿度,趋势
3,图2为南亚某岛示意图，图中	乙河水位季节变化小，水流平缓,y,y,True,3,5,3,VA/VA,True,loc/NN,False,中,图/中,LC,False/False,水流,趋势
3,该线路	景观类型丰富，地域组合好,y,y,True,0,1,0,VA/VA,True,NN/NN,True,线路,该/线路,NN,False/False,地域,None
3,图中	③平原灌溉便利，可扩大双季稻种植面积,y,n,False,1,3,5,VA/NN,False,NN/VV,False,中,图/中,LC,False/False,可,因果
3,图中	④高原旱灾频发，应大规模发展畜牧业,y,n,False,0,2,4,VV/NN,False,NN/VV,False,中,图/中,LC,False/False,应,None
3,清江流域洪涝灾害多发的主要原因是	支流少，流域面积广,y,y,True,1,2,1,VA/VA,True,NN/NN,True,是,原因/是,VC,False/False,流域,趋势
3,清江流域洪涝灾害多发的主要原因是	降水多，季节变化大,y,y,True,1,2,2,VA/VA,True,VV/NN,False,是,原因/是,VC,False/False,季节,趋势
3,清江流域洪涝灾害多发的主要原因是	地势低平，排水不畅,y,y,True,1,0,2,VA/VA,True,NN/VV,False,是,原因/是,VC,False/False,排水,None
3,清江流域洪涝灾害多发的主要原因是	落差大，多曲流,y,y,True,0,0,2,VA/NN,False,NN/JJ,False,是,原因/是,VC,False/False,多,None
3,清江流域的综合开发	实行梯级开发，实现全流域通航,y,y,True,1,1,1,NN/NN,True,VV/VV,True,开发,综合/开发,NN,False/False,实现,None
3,清江流域的综合开发	修建水利工程，为工业发展提供原料,y,y,True,2,3,3,NN/NN,True,VV/P,False,开发,综合/开发,NN,False/False,为,None
foldIndex,oritext,real_label,predoct_label,isRight,wordNumDiff,charNumDiff,postagEditDistance,lastPosComb,lastPosEqual,firstPosComb,firstPosEqual,lastWordInTimian,lastTwoWordsInTimian,lastPostagInTimian,timeCombination,firstWordInSecondPart,containCuewordsMain
4,图5为某地理事象过程示意图，若	图中F为岩石圈物质循环中的重熔作用，则乙为岩浆岩,n,n,True,6,11,8,term/term,True,NN/AD,False,若,，/若,CS,False/False,则,条件
4,图5为某地理事象过程示意图，若	该图为人口迁移示意图，则此过程可缓解甲地人地矛盾,n,n,True,2,3,5,NN/NN,True,DT/AD,False,若,，/若,CS,False/False,则,因果
4,该地区	若布局合理，则主导风向为西南风,n,n,True,2,4,4,VA/term,False,CS/AD,False,地区,该/地区,NN,False/False,则,条件
4,以下诗词描述的景观适宜采用的欣赏方法是	“八月潮声吼地来，头高数丈触山回”——低临水面近观,n,y,False,4,8,7,VV/VV,True,PU/VV,False,是,方法/是,VC,False/False,头高,None
4,以下诗词描述的景观适宜采用的欣赏方法是	“小荷才露尖尖角，早有蜻蜓立上头”——在适当距离仰视,n,y,False,7,9,10,NN/VV,False,PU/AD,False,是,方法/是,VC,False/False,早,None
4,黄土高原地区	加大能源开发，是区域可持续发展的根本措施,n,n,True,5,7,5,NN/NN,True,VV/VC,False,黄土高原地区,NULL/黄土高原地区,loc,False/False,是,因果
4,清江流域的综合开发	扩大灌溉面积，发展河谷农业,y,y,True,0,0,0,NN/NN,True,VV/VV,True,开发,综合/开发,NN,False/False,发展,趋势
4,清江流域的综合开发	发展旅游业，促进区域产业结构调整,y,y,True,3,5,3,NN/NN,True,VV/VV,True,开发,综合/开发,NN,False/False,促进,None
4,东南亚国家吸引中国企业“下南洋”的原因有	地势平坦，适宜橡胶、椰子等作物生长,y,y,True,5,8,6,VA/VV,False,NN/VV,False,有,原因/有,VE,False/False,适宜,因果
4,东南亚国家吸引中国企业“下南洋”的原因有	山水相邻，陆路交通比海运更便捷安全,y,y,True,5,8,6,VV/VA,False,NN/NN,True,有,原因/有,VE,False/False,陆路,None
4,马六甲海峡	沟通两大洋，是海上航运的重要通道,y,y,True,3,5,5,NN/NN,True,VV/VC,False,马六甲海峡,NULL/马六甲海峡,loc,False/False,是,None
4,马六甲海峡	分隔两大陆，为亚洲与大洋洲分界线,y,y,True,2,5,4,NN/NN,True,VV/P,False,马六甲海峡,NULL/马六甲海峡,loc,False/False,为,趋势
4,绿水	吸收地面辐射，具有保温作用,y,y,True,1,0,2,term/NN,False,VV/VV,True,绿水,NULL/绿水,NN,False/False,具有,None
4,图中	甲地陡峻，喀斯特地貌典型,y,y,True,0,3,1,VA/VA,True,loc/term,False,中,图/中,LC,False/False,喀斯特地貌,None
4,图中	乙地低平，泥石流灾害频发,y,y,True,1,3,3,VA/VV,False,loc/term,False,中,图/中,LC,False/False,泥石流,None
4,关于图中等压线的叙述，正确的是	陆地为高压，海洋为低压,y,y,True,0,0,0,term/term,True,NN/NN,True,是,的/是,VC,False/False,海洋,None
4,关于图中等压线的叙述，正确的是	陆地为低压，海洋为高压,y,y,True,0,0,0,term/term,True,NN/NN,True,是,的/是,VC,False/False,海洋,None
4,关于图中等压线的叙述，正确的是	南部等压线稀疏，北部等压线稠密,y,y,True,0,0,0,VA/VA,True,NN/NN,True,是,的/是,VC,False/False,北部,None
4,关于图中等压线的叙述，正确的是	南部等压线稠密，北部等压线稀疏,y,y,True,0,0,0,VA/VA,True,NN/NN,True,是,的/是,VC,False/False,北部,None
4,此时，关于图中天气的正确叙述是	北京比东京气温低，气压高,y,y,True,3,5,4,VA/VA,True,loc/term,False,是,叙述/是,VC,False/False,气压,None
4,此时，关于图中天气的正确叙述是	青藏高原地区风力大，天气晴朗,y,y,True,1,5,1,VA/VA,True,loc/NN,False,是,叙述/是,VC,False/False,天气,None
4,下列叙述正确的是	②③两地均位于沿海，降水丰沛,y,y,True,2,5,4,NN/VA,False,loc/NN,False,是,的/是,VC,False/False,降水,None
4,下列叙述正确的是	①④两地纬度不同，气候类型不同,y,y,True,1,2,1,VA/VA,True,loc/term,False,是,的/是,VC,False/False,气候类型,None
4,下列叙述正确的是	②④两地位于板块交界处，地震多发,y,y,True,1,7,4,NN/VV,False,loc/NN,False,是,的/是,VC,False/False,地震,None
4,喜马拉雅山脉形成的原因是	亚欧板块与非洲板块碰撞，地壳断裂上升,y,y,True,1,5,2,VV/VV,True,term/term,True,是,原因/是,VC,False/False,地壳,None
4,喜马拉雅山脉形成的原因是	亚欧板块与非洲板块张裂，地壳断裂下沉,y,y,True,1,5,2,VV/VV,True,term/term,True,是,原因/是,VC,False/False,地壳,None
4,喜马拉雅山脉形成的原因是	印度洋板块与亚欧板块碰撞，地壳抬升,y,y,True,2,8,2,VV/VV,True,term/term,True,是,原因/是,VC,False/False,地壳,None
4,喜马拉雅山脉形成的原因是	印度洋板块与亚欧板块张裂，地壳下沉,y,y,True,2,8,2,VV/VV,True,term/term,True,是,原因/是,VC,False/False,地壳,None
foldIndex,oritext,real_label,predoct_label,isRight,wordNumDiff,charNumDiff,postagEditDistance,lastPosComb,lastPosEqual,firstPosComb,firstPosEqual,lastWordInTimian,lastTwoWordsInTimian,lastPostagInTimian,timeCombination,firstWordInSecondPart,containCuewordsMain
5,黄土高原地区	扩大开垦荒地，利于提高农业机械化水平,n,n,True,2,5,2,NN/NN,True,VV/VV,True,黄土高原地区,NULL/黄土高原地区,loc,False/False,利于,因果
5,黄土高原地区	保持传统耕作技术，有助于提高环境承载力,n,y,False,1,2,3,NN/term,False,VV/VV,True,黄土高原地区,NULL/黄土高原地区,loc,False/False,有助于,因果
5,黄土高原地区	开展小流域综合治理，利于充分利用水土资源,n,n,True,0,1,3,NN/NN,True,VV/VV,True,黄土高原地区,NULL/黄土高原地区,loc,False/False,利于,因果
