试卷名,编号,文本,拆分信息,时间,地点,术语,数量词,（粗粒度）分词,（细粒度）分词,词性,成分分析,简化模板,完整模板,简化模板线索词,完整模板线索词,简化模板类型,完整模板类型,（auto）时间,（auto）地点,（auto粗粒度）分词,（auto细粒度）分词,（auto）词性,（auto）成分分析
科大讯飞-地理测试09（北京市东城区2011届高三第一学期期末教学统一检测）,9-B-0,关于图A中丙、丁两地天气的叙述正确的是	丁地比丙地气温低,ed-ori,,4 11 13,,,关于 图 A 中 丙、丁两地 天气 的 叙述 正确 的 是 丁地 比 丙地 气温 低,关于 图 A 中 丙 、 丁 两 地 天气 的 叙述 正确 的 是 丁地 比 丙地 气温 低,P NN NN LC loc NN DEG NN VA DEC VC loc P loc NN VA,,比较_0（丁地，丙地，气温，低）,比较_0（丁地，丙地，气温，低）,0_12,0_12,比较,比较,,,关于 图 A 中丙 、 丁 两 地 天气 的 叙述 正确 的 是 丁地 比 丙地 气温 低,关于 图 A 中丙 、 丁 两 地 天气 的 叙述 正确 的 是 丁地 比 丙地 气温 低,P NN PU NR loc NN DEG VV VA DEC VC loc P loc NN VA,( (IP (NP (DNP (PP (P 关于) (NP (LCP (NP (NN 图) (NN A)) (LC 中)) (NP (NP (NR 丙、丁两地)) (NP (NN 天气))))) (DEG 的)) (NP (NN 叙述))) (NP (CP (IP (VP (VA 正确))) (DEC 的))) (VP (VC 是) (IP (NP (NR 丁地)) (VP (PP (P 比) (NP (NR 丙地) (NN 气温))) (VP (VA 低)))))) )
科大讯飞-地理测试09（北京市东城区2011届高三第一学期期末教学统一检测）,9-B-1,关于图A中丙、丁两地天气的叙述正确的是	丁地比丙地气压高,ed-mod,,4 11 13,14,,关于 图 A 中 丙、丁两地 天气 的 叙述 正确 的 是 丁地 比 丙地 气压 高,关于 图 A 中 丙 、 丁 两 地 天气 的 叙述 正确 的 是 丁地 比 丙地 气压 高,P NN NN LC loc NN DEG NN VA DEC VC loc P loc term VA,,比较_0（丁地，丙地，气压，高）,比较_0（丁地，丙地，气压，高）,0_12,0_12,比较,比较,,,关于 图 A 中丙 、 丁 两 地 天气 的 叙述 正确 的 是 丁地 比 丙地 气压 高,关于 图 A 中丙 、 丁 两 地 天气 的 叙述 正确 的 是 丁地 比 丙地 气压 高,P NN PU NR loc NN DEG VV VA DEC VC loc P loc term JJ,( (IP (NP (DNP (PP (P 关于) (NP (LCP (NP (NN 图) (NN A)) (LC 中)) (NP (NP (NR 丙、丁两地)) (NP (NN 天气))))) (DEG 的)) (NP (NN 叙述))) (NP (CP (IP (VP (VA 正确))) (DEC 的))) (VP (VC 是) (IP (NP (NR 丁地)) (VP (PP (P 比) (NP (NR 丙地) (NN 气压))) (VP (VA 高)))))) )
科大讯飞-地理测试10（北京市东城区普通校2013届高三联考）,19-①,从Ⅱ到Ⅲ阶段，该城市生产企业大部分由城区迁移到郊区，原因有	城市中心用地紧张，地价上涨,y,,,,1 3,从 Ⅱ 到 Ⅲ 阶段 ， 该 城市 生产 企业 大部分 由 城区 迁移 到 郊区 ， 原因 有 城市 中心 用地 紧张 ， 地价 上涨,从 Ⅱ 到 Ⅲ 阶段 ， 该 城市 生产 企业 大部分 由 城区 迁移 到 郊区 ， 原因 有 城市 中心 用地 紧张 ， 地价 上涨,P num P num NN PU DT NN NN NN CD P NN VV VV NN PU NN VE NN NN NN VA PU NN VV,,因果_0（城市中心用地紧张，该城市生产企业大部分由城区迁移到郊区）因果_1（地价上涨，该城市生产企业大部分由城区迁移到郊区）,因果_0（城市中心用地紧张，该城市生产企业大部分由城区迁移到郊区）因果_1（地价上涨，该城市生产企业大部分由城区迁移到郊区）,0_17 1_17,0_17 1_17,因果,因果,,,从 Ⅱ 到 Ⅲ 阶段 ， 该 城市 生产 企业 大部分 由 城区 迁移 到 郊区 ， 原因 有 城市 中心 用地 紧张 ， 地价 上 涨,从 Ⅱ 到 Ⅲ 阶段 ， 该 城市 生产 企业 大部分 由 城区 迁移 到 郊区 ， 原因 有 城市 中心 用地 紧张 ， 地价 上 涨,P num P num NN PU DT NN NN NN CD M NN VV VV NN PU NN VE NN NN NN VA PU NN LC VV,( (IP (IP (PP (PP (P 从) (QP (CD Ⅱ))) (PP (P 到) (NP (QP (CD Ⅲ)) (NP (NN 阶段))))) (PU ，) (NP (DP (DT 该)) (NP (NN 城市) (NN 生产) (NN 企业))) (QP (CD 大部分)) (VP (PP (P 由) (NP (NN 城区))) (VP (VRD (VV 迁移) (VV 到)) (NP (NN 郊区))))) (PU ，) (IP (NP (NN 原因)) (VP (VE 有) (NP (NN 城市)))) (IP (NP (NN 中心) (NN 用地)) (VP (VA 紧张))) (PU ，) (IP (NP (NN 地价)) (VP (VV 上涨)))) )
科大讯飞-地理测试10（北京市东城区普通校2013届高三联考）,19-①-0,从Ⅱ到Ⅲ阶段，该城市生产企业大部分由城区迁移到郊区，原因有	城市中心用地紧张,ed-ori,,,,1 3,从 Ⅱ 到 Ⅲ 阶段 ， 该 城市 生产 企业 大部分 由 城区 迁移 到 郊区 ， 原因 有 城市 中心 用地 紧张,从 Ⅱ 到 Ⅲ 阶段 ， 该 城市 生产 企业 大部分 由 城区 迁移 到 郊区 ， 原因 有 城市 中心 用地 紧张,P num P num NN PU DT NN NN NN CD P NN VV VV NN PU NN VE NN NN NN VA,,因果_0（城市中心用地紧张，该城市生产企业大部分由城区迁移到郊区）,因果_0（城市中心用地紧张，该城市生产企业大部分由城区迁移到郊区）,0_17,0_17,因果,因果,,,从 Ⅱ 到 Ⅲ 阶段 ， 该 城市 生产 企业 大部分 由 城区 迁移 到 郊区 ， 原因 有 城市 中心 用地 紧张,从 Ⅱ 到 Ⅲ 阶段 ， 该 城市 生产 企业 大部分 由 城区 迁移 到 郊区 ， 原因 有 城市 中心 用地 紧张,P num P num NN PU DT NN NN NN CD M NN VV VV NN PU NN VE NN NN NN VA,( (IP (IP (PP (PP (P 从) (QP (CD Ⅱ))) (PP (P 到) (NP (QP (CD Ⅲ)) (NP (NN 阶段))))) (PU ，) (NP (DP (DT 该)) (NP (NN 城市) (NN 生产) (NN 企业))) (QP (CD 大部分)) (VP (PP (P 由) (NP (NN 城区))) (VP (VRD (VV 迁移) (VV 到)) (NP (NN 郊区))))) (PU ，) (IP (NP (NN 原因)) (VP (VE 有) (NP (NN 城市)))) (IP (NP (NN 中心) (NN 用地)) (VP (VA 紧张)))) )
科大讯飞-地理测试10（北京市东城区普通校2013届高三联考）,19-①-1,从Ⅱ到Ⅲ阶段，该城市生产企业大部分由城区迁移到郊区，原因有	城市中心地价上涨,ed-mod,,,,1 3,从 Ⅱ 到 Ⅲ 阶段 ， 该 城市 生产 企业 大部分 由 城区 迁移 到 郊区 ， 原因 有 城市 中心 地价 上涨,从 Ⅱ 到 Ⅲ 阶段 ， 该 城市 生产 企业 大部分 由 城区 迁移 到 郊区 ， 原因 有 城市 中心 地价 上涨,P num P num NN PU DT NN NN NN CD P NN VV VV NN PU NN VE NN NN NN VV,,因果_0（城市中心地价上涨，该城市生产企业大部分由城区迁移到郊区）,因果_0（城市中心地价上涨，该城市生产企业大部分由城区迁移到郊区）,0_17,0_17,因果,因果,,,从 Ⅱ 到 Ⅲ 阶段 ， 该 城市 生产 企业 大部分 由 城区 迁移 到 郊区 ， 原因 有 城市 中心 地价 上 涨,从 Ⅱ 到 Ⅲ 阶段 ， 该 城市 生产 企业 大部分 由 城区 迁移 到 郊区 ， 原因 有 城市 中心 地价 上 涨,P num P num NN PU DT NN NN NN CD M NN VV VV NN PU NN VE NN NN NN LC VV,( (IP (IP (PP (PP (P 从) (QP (CD Ⅱ))) (PP (P 到) (NP (QP (CD Ⅲ)) (NP (NN 阶段))))) (PU ，) (NP (DP (DT 该)) (NP (NN 城市) (NN 生产) (NN 企业))) (QP (CD 大部分)) (VP (PP (P 由) (NP (NN 城区))) (VP (VRD (VV 迁移) (VV 到)) (NP (NN 郊区))))) (PU ，) (IP (NP (NN 原因)) (VP (VE 有) (NP (NN 城市) (NN 中心)))) (IP (NP (NN 地价)) (VP (VV 上涨)))) )
科大讯飞-地理测试11（北京市海淀区高三第一学期期末练习）,7-A,关于两国大豆产区及生产条件的叙述，正确的是	均位于沿海地区，交通便利,y,,15,,,关于 两国 大豆 产区 及 生产 条件 的 叙述 ， 正确 的 是 均 位于 沿海地区 ， 交通 便利,关于 两国 大豆 产区 及 生产 条件 的 叙述 ， 正确 的 是 均 位于 沿海 地区 ， 交通 便利,P NN NN NN CC NN NN DEG NN PU VA DEC VC AD VV loc PU NN VA,,位于_1（两国大豆产区，沿海地区）实体信息陈述_2（两国大豆产区，交通，便利）,位于_1（两国大豆产区，沿海地区）实体信息陈述_2（两国大豆产区，交通，便利）,1_14,1_14,位于 实体信息陈述,位于 实体信息陈述,,15,关于 两国 大豆 产区 及 生产 条件 的 叙述 ， 正确 的 是 均 位于 沿 海地区 ， 交通 便利,关于 两国 大豆 产区 及 生产 条件 的 叙述 ， 正确 的 是 均 位于 沿海 地区 ， 交通 便利,P NR VV NN CC NN NN DEG NN PU VA DEC VC AD VV loc PU NN NN,( (IP (IP (NP (DNP (PP (P 关于) (NP (NN 两国) (NN 大豆) (NN 产区) (CC 及) (NN 生产) (NN 条件))) (DEG 的)) (NP (NN 叙述))) (PU ，) (NP (CP (IP (VP (VA 正确))) (DEC 的))) (VP (VC 是) (VP (ADVP (AD 均)) (VP (VV 位于) (NP (NR 沿海地区)))))) (PU ，) (IP (NP (NN 交通)) (VP (VA 便利)))) )
科大讯飞-地理测试11（北京市海淀区高三第一学期期末练习）,7-A-0,关于两国大豆产区及生产条件的叙述，正确的是	均位于沿海地区,ed-ori,,15,,,关于 两国 大豆 产区 及 生产 条件 的 叙述 ， 正确 的 是 均 位于 沿海地区,关于 两国 大豆 产区 及 生产 条件 的 叙述 ， 正确 的 是 均 位于 沿海 地区,P NN NN NN CC NN NN DEG NN PU VA DEC VC AD VV loc,,位于_1（两国大豆产区，沿海地区）,位于_1（两国大豆产区，沿海地区）,1_14,1_14,位于,位于,,15,关于 两国 大豆 产区 及 生产 条件 的 叙述 ， 正确 的 是 均 位于 沿 海地 区,关于 两国 大豆 产区 及 生产 条件 的 叙述 ， 正确 的 是 均 位于 沿海 地区,P NR VV NN CC NN NN DEG NN PU VA DEC VC AD VV loc,( (IP (PP (P 关于) (NP (DNP (NP (NN 两国) (NN 大豆) (NN 产区) (CC 及) (NN 生产) (NN 条件)) (DEG 的)) (NP (NN 叙述)))) (PU ，) (NP (CP (IP (VP (VA 正确))) (DEC 的))) (VP (VC 是) (VP (ADVP (AD 均)) (VP (VV 位于) (NP (NR 沿海地区)))))) )
科大讯飞-地理测试11（北京市海淀区高三第一学期期末练习）,7-A-1,关于两国大豆产区及生产条件的叙述，正确的是	均交通便利,ed-mod,,,,,关于 两国 大豆 产区 及 生产 条件 的 叙述 ， 正确 的 是 均 交通 便利,关于 两国 大豆 产区 及 生产 条件 的 叙述 ， 正确 的 是 均 交通 便利,P NN NN NN CC NN NN DEG NN PU VA DEC VC AD NN VA,,实体信息陈述_0（两国大豆产区，交通，便利）,实体信息陈述_0（两国大豆产区，交通，便利）,,,实体信息陈述,实体信息陈述,,,关于 两国 大豆 产区 及 生产 条件 的 叙述 ， 正确 的 是 均 交通 便利,关于 两国 大豆 产区 及 生产 条件 的 叙述 ， 正确 的 是 均 交通 便利,P NR VV NN CC NN NN DEG NN PU VA DEC VC AD NN NN,( (IP (PP (P 关于) (NP (DNP (NP (NN 两国) (NN 大豆) (NN 产区) (CC 及) (NN 生产) (NN 条件)) (DEG 的)) (NP (NN 叙述)))) (PU ，) (NP (CP (IP (VP (VA 正确))) (DEC 的))) (VP (VC 是) (IP (ADVP (AD 均)) (NP (NN 交通)) (VP (VA 便利))))) )
科大讯飞-地理测试11（北京市海淀区高三第一学期期末练习）,7-B,关于两国大豆产区及生产条件的叙述，正确的是	均位于人口稠密区，劳动力充足,y,,,,,关于 两国 大豆 产区 及 生产 条件 的 叙述 ， 正确 的 是 均 位于 人口 稠密区 ， 劳动力 充足,关于 两国 大豆 产区 及 生产 条件 的 叙述 ， 正确 的 是 均 位于 人口 稠密区 ， 劳动力 充足,P NN NN NN CC NN NN DEG NN PU VA DEC VC AD VV NN NN PU NN VA,,位于_0（两国大豆产区，人口稠密区）实体信息陈述_1（两国大豆产区，劳动力，充足）,位于_0（两国大豆产区，人口稠密区）实体信息陈述_1（两国大豆产区，劳动力，充足）,0_14,0_14,位于 实体信息陈述,位于 实体信息陈述,,,关于 两国 大豆 产区 及 生产 条件 的 叙述 ， 正确 的 是 均 位于 人口 稠密区 ， 劳动力 充足,关于 两国 大豆 产区 及 生产 条件 的 叙述 ， 正确 的 是 均 位于 人口 稠密区 ， 劳动力 充足,P NR VV NN CC NN NN DEG NN PU VA DEC VC AD VV NN NN PU NN VA,( (IP (IP (NP (DNP (PP (P 关于) (NP (NN 两国) (NN 大豆) (NN 产区) (CC 及) (NN 生产) (NN 条件))) (DEG 的)) (NP (NN 叙述))) (PU ，) (NP (CP (IP (VP (VA 正确))) (DEC 的))) (VP (VC 是) (IP (VP (ADVP (AD 均)) (VP (VV 位于) (NP (NN 人口) (NN 稠密区))))))) (PU ，) (NP (NN 劳动力)) (VP (VA 充足))) )
科大讯飞-地理测试11（北京市海淀区高三第一学期期末练习）,7-B-0,关于两国大豆产区及生产条件的叙述，正确的是	均位于人口稠密区,ed-ori,,,,,关于 两国 大豆 产区 及 生产 条件 的 叙述 ， 正确 的 是 均 位于 人口 稠密 区,关于 两国 大豆 产区 及 生产 条件 的 叙述 ， 正确 的 是 均 位于 人口 稠密 区,P NN NN NN CC NN NN DEG NN PU VA DEC VC AD VV NN VA NN,,位于_0（两国大豆产区，人口稠密区）,位于_0（两国大豆产区，人口稠密区）,0_14,0_14,位于,位于,,,关于 两国 大豆 产区 及 生产 条件 的 叙述 ， 正确 的 是 均 位于 人口 稠密 区,关于 两国 大豆 产区 及 生产 条件 的 叙述 ， 正确 的 是 均 位于 人口 稠密 区,P NR VV NN CC NN NN DEG NN PU VA DEC VC AD VV NN VV NN,( (IP (PP (P 关于) (NP (DNP (NP (NN 两国) (NN 大豆) (NN 产区) (CC 及) (NN 生产) (NN 条件)) (DEG 的)) (NP (NN 叙述)))) (PU ，) (NP (CP (IP (VP (VA 正确))) (DEC 的))) (VP (VC 是) (IP (VP (ADVP (AD 均)) (VP (VV 位于) (NP (IP (NP (NN 人口)) (VP (VA 稠密))) (NP (NN 区)))))))) )
科大讯飞-地理测试11（北京市海淀区高三第一学期期末练习）,7-B-1,关于两国大豆产区及生产条件的叙述，正确的是	均劳动力充足,ed-mod,,,,,关于 两国 大豆 产区 及 生产 条件 的 叙述 ， 正确 的 是 均 劳动力 充足,关于 两国 大豆 产区 及 生产 条件 的 叙述 ， 正确 的 是 均 劳动力 充足,P NN NN NN CC NN NN DEG NN PU VA DEC VC AD NN VA,,实体信息陈述_0（两国大豆产区，劳动力，充足）,实体信息陈述_0（两国大豆产区，劳动力，充足）,,,实体信息陈述,实体信息陈述,,,关于 两国 大豆 产区 及 生产 条件 的 叙述 ， 正确 的 是 均 劳动力 充足,关于 两国 大豆 产区 及 生产 条件 的 叙述 ， 正确 的 是 均 劳动力 充足,P NR VV NN CC NN NN DEG NN PU VA DEC VC AD NN VA,( (IP (PP (P 关于) (NP (DNP (NP (NN 两国) (NN 大豆) (NN 产区) (CC 及) (NN 生产) (NN 条件)) (DEG 的)) (NP (NN 叙述)))) (PU ，) (NP (CP (IP (VP (VA 正确))) (DEC 的))) (VP (VC 是) (VP (ADVP (AD 均)) (VP (NP (NN 劳动力)) (VP (VA 充足)))))) )
科大讯飞-地理测试11（北京市海淀区高三第一学期期末练习）,7-C,关于两国大豆产区及生产条件的叙述，正确的是	均位于平原地区，土壤肥沃,y,,,15,,关于 两国 大豆 产区 及 生产 条件 的 叙述 ， 正确 的 是 均 位于 平原 地区 ， 土壤 肥沃,关于 两国 大豆 产区 及 生产 条件 的 叙述 ， 正确 的 是 均 位于 平原 地区 ， 土壤 肥沃,P NN NN NN CC NN NN DEG NN PU VA DEC VC AD VV NN NN PU NN VA,,位于_0（两国大豆产区，平原地区）实体信息陈述_1（两国大豆产区，土壤，肥沃）,位于_0（两国大豆产区，平原地区）实体信息陈述_1（两国大豆产区，土壤，肥沃）,0_14,0_14,位于 实体信息陈述,位于 实体信息陈述,,15,关于 两国 大豆 产区 及 生产 条件 的 叙述 ， 正确 的 是 均 位于 平原 地区 ， 土壤 肥沃,关于 两国 大豆 产区 及 生产 条件 的 叙述 ， 正确 的 是 均 位于 平原 地区 ， 土壤 肥沃,P NR VV NN CC NN NN DEG NN PU VA DEC VC AD VV NN NN PU NN VA,( (IP (IP (NP (DNP (PP (P 关于) (NP (NN 两国) (NN 大豆) (NN 产区) (CC 及) (NN 生产) (NN 条件))) (DEG 的)) (NP (NN 叙述))) (PU ，) (NP (CP (IP (VP (VA 正确))) (DEC 的))) (VP (VC 是) (VP (ADVP (AD 均)) (VP (VV 位于) (NP (NN 平原) (NN 地区)))))) (PU ，) (NP (NN 土壤)) (VP (VA 肥沃))) )
科大讯飞-地理测试11（北京市海淀区高三第一学期期末练习）,7-C-0,关于两国大豆产区及生产条件的叙述，正确的是	均位于平原地区,ed-ori,,,15,,关于 两国 大豆 产区 及 生产 条件 的 叙述 ， 正确 的 是 均 位于 平原 地区,关于 两国 大豆 产区 及 生产 条件 的 叙述 ， 正确 的 是 均 位于 平原 地区,P NN NN NN CC NN NN DEG NN PU VA DEC VC AD VV NN NN,,位于_0（两国大豆产区，平原地区）,位于_0（两国大豆产区，平原地区）,0_14,0_14,位于,位于,,15,关于 两国 大豆 产区 及 生产 条件 的 叙述 ， 正确 的 是 均 位于 平原 地区,关于 两国 大豆 产区 及 生产 条件 的 叙述 ， 正确 的 是 均 位于 平原 地区,P NR VV NN CC NN NN DEG NN PU VA DEC VC AD VV NN NN,( (IP (PP (P 关于) (NP (DNP (NP (NN 两国) (NN 大豆) (NN 产区) (CC 及) (NN 生产) (NN 条件)) (DEG 的)) (NP (NN 叙述)))) (PU ，) (NP (CP (IP (VP (VA 正确))) (DEC 的))) (VP (VC 是) (IP (VP (ADVP (AD 均)) (VP (VV 位于) (NP (NN 平原) (NN 地区))))))) )
科大讯飞-地理测试11（北京市海淀区高三第一学期期末练习）,7-C-1,关于两国大豆产区及生产条件的叙述，正确的是	均土壤肥沃,ed-mod,,,,,关于 两国 大豆 产区 及 生产 条件 的 叙述 ， 正确 的 是 均 土壤 肥沃,关于 两国 大豆 产区 及 生产 条件 的 叙述 ， 正确 的 是 均 土壤 肥沃,P NN NN NN CC NN NN DEG NN PU VA DEC VC AD VV VA,,实体信息陈述_0（两国大豆产区，土壤，肥沃）,实体信息陈述_0（两国大豆产区，土壤，肥沃）,,,实体信息陈述,实体信息陈述,,,关于 两国 大豆 产区 及 生产 条件 的 叙述 ， 正确 的 是 均 土壤 肥沃,关于 两国 大豆 产区 及 生产 条件 的 叙述 ， 正确 的 是 均 土壤 肥沃,P NR VV NN CC NN NN DEG NN PU VA DEC VC AD VV NN,( (IP (PP (P 关于) (NP (DNP (NP (NN 两国) (NN 大豆) (NN 产区) (CC 及) (NN 生产) (NN 条件)) (DEG 的)) (NP (NN 叙述)))) (PU ，) (NP (CP (IP (VP (VA 正确))) (DEC 的))) (VP (VC 是) (VP (ADVP (AD 均)) (VP (VV 土壤) (IP (VP (VA 肥沃))))))) )
科大讯飞-地理测试11（北京市海淀区高三第一学期期末练习）,7-D,关于两国大豆产区及生产条件的叙述，正确的是	均位于中、低纬度，热量充足,y,,,15,,关于 两国 大豆 产区 及 生产 条件 的 叙述 ， 正确 的 是 均 位于 中、低纬度 ， 热量 充足,关于 两国 大豆 产区 及 生产 条件 的 叙述 ， 正确 的 是 均 位于 中 、 低 纬度 ， 热量 充足,P NN NN NN CC NN NN DEG NN PU VA DEC VC AD VV term PU NN VA,,位于_0（两国大豆产区，中、低纬度）实体信息陈述_1（两国大豆产区，热量，充足）,位于_0（两国大豆产区，中、低纬度）实体信息陈述_1（两国大豆产区，热量，充足）,0_14,0_14,位于 实体信息陈述,位于 实体信息陈述,,15,关于 两国 大豆 产区 及 生产 条件 的 叙述 ， 正确 的 是 均 位于 中 、 低 纬度 ， 热量 充足,关于 两国 大豆 产区 及 生产 条件 的 叙述 ， 正确 的 是 均 位于 中 、 低 纬度 ， 热量 充足,P NR VV NN CC NN NN DEG NN PU VA DEC VC AD VV term PU NN VA,( (IP (IP (NP (DNP (PP (P 关于) (NP (NN 两国) (NN 大豆) (NN 产区) (CC 及) (NN 生产) (NN 条件))) (DEG 的)) (NP (NN 叙述))) (PU ，) (NP (CP (IP (VP (VA 正确))) (DEC 的))) (VP (VC 是) (VP (ADVP (AD 均)) (VP (VV 位于) (NP (NN 中、低纬度)))))) (PU ，) (NP (NN 热量)) (VP (VA 充足))) )
科大讯飞-地理测试11（北京市海淀区高三第一学期期末练习）,7-D-0,关于两国大豆产区及生产条件的叙述，正确的是	均位于中、低纬度,ed-ori,,,15,,关于 两国 大豆 产区 及 生产 条件 的 叙述 ， 正确 的 是 均 位于 中、低纬度,关于 两国 大豆 产区 及 生产 条件 的 叙述 ， 正确 的 是 均 位于 中 、 低 纬度,P NN NN NN CC NN NN DEG NN PU VA DEC VC AD VV term,,位于_0（两国大豆产区，中、低纬度）,位于_0（两国大豆产区，中、低纬度）,0_14,0_14,位于,位于,,15,关于 两国 大豆 产区 及 生产 条件 的 叙述 ， 正确 的 是 均 位于 中 、 低 纬度,关于 两国 大豆 产区 及 生产 条件 的 叙述 ， 正确 的 是 均 位于 中 、 低 纬度,P NR VV NN CC NN NN DEG NN PU VA DEC VC AD VV term,( (IP (PP (P 关于) (NP (DNP (NP (NN 两国) (NN 大豆) (NN 产区) (CC 及) (NN 生产) (NN 条件)) (DEG 的)) (NP (NN 叙述)))) (PU ，) (NP (CP (IP (VP (VA 正确))) (DEC 的))) (VP (VC 是) (IP (VP (ADVP (AD 均)) (VP (VV 位于) (NP (NN 中、低纬度))))))) )
科大讯飞-地理测试11（北京市海淀区高三第一学期期末练习）,7-D-1,关于两国大豆产区及生产条件的叙述，正确的是	均热量充足,ed-mod,,,,,关于 两国 大豆 产区 及 生产 条件 的 叙述 ， 正确 的 是 均 热量 充足,关于 两国 大豆 产区 及 生产 条件 的 叙述 ， 正确 的 是 均 热量 充足,P NN NN NN CC NN NN DEG NN PU VA DEC VC AD NN VA,,实体信息陈述_0（两国大豆产区，热量，充足）,实体信息陈述_0（两国大豆产区，热量，充足）,,,实体信息陈述,实体信息陈述,,,关于 两国 大豆 产区 及 生产 条件 的 叙述 ， 正确 的 是 均 热量 充足,关于 两国 大豆 产区 及 生产 条件 的 叙述 ， 正确 的 是 均 热量 充足,P NR VV NN CC NN NN DEG NN PU VA DEC VC AD NN VA,( (IP (PP (P 关于) (NP (DNP (NP (NN 两国) (NN 大豆) (NN 产区) (CC 及) (NN 生产) (NN 条件)) (DEG 的)) (NP (NN 叙述)))) (PU ，) (NP (CP (IP (VP (VA 正确))) (DEC 的))) (VP (VC 是) (IP (ADVP (AD 均)) (NP (NN 热量)) (VP (VA 充足))))) )
科大讯飞-地理测试11（北京市海淀区高三第一学期期末练习）,8-B,读美国和巴西大豆生长周期表，下列叙述正确的是	都在春、夏之交播种，秋季收获,y,15 18,1 3,,,读 美国 和 巴西 大豆 生长 周期表 ， 下列 叙述 正确 的 是 都 在 春、夏之交 播种 ， 秋季 收获,读 美国 和 巴西 大豆 生长 周期表 ， 下列 叙述 正确 的 是 都 在 春 、 夏之交 播种 ， 秋季 收获,VV loc CC loc NN NN NN PU JJ NN VA DEC VC AD P time VV PU time VV,,实体信息陈述_0（美国大豆，播种，春、夏之交）实体信息陈述_1（美国大豆，收获，秋季）实体信息陈述_2（巴西大豆，播种，春、夏之交）实体信息陈述_3（巴西大豆，收获，秋季）,实体信息陈述_0（美国大豆，播种，春、夏之交）实体信息陈述_1（美国大豆，收获，秋季）实体信息陈述_2（巴西大豆，播种，春、夏之交）实体信息陈述_3（巴西大豆，收获，秋季）,,,实体信息陈述,实体信息陈述,18,1 3,读 美国 和 巴西 大豆 生长 周期表 ， 下列 叙述 正确 的 是 都 在 春 、 夏之交 播种 ， 秋季 收获,读 美国 和 巴西 大豆 生长 周期表 ， 下列 叙述 正确 的 是 都 在 春 、 夏之交 播种 ， 秋季 收获,NN loc CC loc NN NN NN PU VV VV VA DEC VC AD P time NN PU time NN,( (IP (IP (VP (VV 读) (NP (NP (NP (NR 美国) (CC 和) (NR 巴西)) (NP (NN 大豆))) (NP (NN 生长) (NN 周期表))))) (PU ，) (IP (NP (ADJP (JJ 下列)) (NP (NN 叙述))) (NP (CP (IP (VP (VA 正确))) (DEC 的))) (VP (VC 是) (VP (ADVP (AD 都)) (PP (P 在) (NP (NT 春、夏之交))) (VP (VV 播种))))) (PU ，) (IP (VP (NP (NT 秋季)) (VP (VV 收获))))) )
科大讯飞-地理测试11（北京市海淀区高三第一学期期末练习）,8-B-0,读美国和巴西大豆生长周期表，下列叙述正确的是	都在春、夏之交播种,ed-ori,15,1 3,,,读 美国 和 巴西 大豆 生长 周期表 ， 下列 叙述 正确 的 是 都 在 春、夏之交 播种,读 美国 和 巴西 大豆 生长 周期表 ， 下列 叙述 正确 的 是 都 在 春 、 夏之交 播种,VV loc CC loc NN NN NN PU JJ NN VA DEC VC AD P time VV,,实体信息陈述_0（美国大豆，播种，春、夏之交）实体信息陈述_1（巴西大豆，播种，春、夏之交）,实体信息陈述_0（美国大豆，播种，春、夏之交）实体信息陈述_1（巴西大豆，播种，春、夏之交）,,,实体信息陈述,实体信息陈述,,1 3,读 美国 和 巴西 大豆 生长 周期表 ， 下列 叙述 正确 的 是 都 在 春 、 夏之交 播种,读 美国 和 巴西 大豆 生长 周期表 ， 下列 叙述 正确 的 是 都 在 春 、 夏之交 播种,NN loc CC loc NN NN NN PU VV VV VA DEC VC AD P time NN,( (IP (IP (VP (VV 读) (NP (NP (NP (NR 美国) (CC 和) (NR 巴西)) (NP (NN 大豆))) (NP (NN 生长) (NN 周期表))))) (PU ，) (IP (NP (ADJP (JJ 下列)) (NP (NN 叙述))) (NP (CP (IP (VP (VA 正确))) (DEC 的))) (VP (VC 是) (VP (ADVP (AD 都)) (PP (P 在) (NP (NT 春、夏之交))) (VP (VV 播种)))))) )
