试卷名,编号,文本,拆分信息,时间,地点,术语,数量词,（粗粒度）分词,（细粒度）分词,词性,成分分析,简化模板,完整模板,简化模板线索词,完整模板线索词,简化模板类型,完整模板类型,（auto）时间,（auto）地点,（auto粗粒度）分词,（auto细粒度）分词,（auto）词性,（auto）成分分析
科大讯飞-地理测试11（北京市海淀区高三第一学期期末练习）,8-B-1,读美国和巴西大豆生长周期表，下列叙述正确的是	都在秋季收获,ed-mod,15,1 3,,,读 美国 和 巴西 大豆 生长 周期表 ， 下列 叙述 正确 的 是 都 在 秋季 收获,读 美国 和 巴西 大豆 生长 周期表 ， 下列 叙述 正确 的 是 都 在 秋季 收获,VV loc CC loc NN NN NN PU JJ NN VA DEC VC AD P time VV,,实体信息陈述_0（美国大豆，收获，秋季）实体信息陈述_1（巴西大豆， 收获，秋季）,实体信息陈述_0（美国大豆，收获，秋季）实体信息陈述_1（巴西大豆， 收获，秋季）,,,实体信息陈述,实体信息陈述,15,1 3,读 美国 和 巴西 大豆 生长 周期表 ， 下列 叙述 正确 的 是 都 在 秋季 收获,读 美国 和 巴西 大豆 生长 周期表 ， 下列 叙述 正确 的 是 都 在 秋季 收获,NN loc CC loc NN NN NN PU VV VV VA DEC VC AD P time NN,( (IP (IP (VP (VV 读) (NP (NP (NR 美国) (CC 和) (NR 巴西)) (NN 大豆) (NN 生长) (NN 周期表)))) (PU ，) (IP (NP (ADJP (JJ 下列)) (NP (NN 叙述))) (NP (CP (IP (VP (VA 正确))) (DEC 的))) (VP (VC 是) (VP (ADVP (AD 都)) (PP (P 在) (NP (NT 秋季))) (VP (VV 收获)))))) )
科大讯飞-地理测试11（北京市海淀区高三第一学期期末练习）,23-C,下列关于图中等温线与甲、乙、丙、丁四地气温的叙述，正确的是	甲地海拔高，1月气温低于丙地,y,17,5 20,3,,下列 关于 图中 等温线 与 甲、乙、丙、丁四地 气温 的 叙述 ， 正确 的 是 甲地 海拔 高 ， 1月 气温 低于 丙地,下列 关于 图中 等温线 与 甲 、 乙 、 丙 、 丁 四 地 气温 的 叙述 ， 正确 的 是 甲地 海拔 高 ， 1月 气温 低于 丙地,JJ P NN term CC loc NN DEG NN PU VA DEC VC NN NN VA PU time NN VV loc,,比较_0（甲地，丙地，海拔，高）比较_1（甲地，丙地，1月气温，低）,比较_0（甲地，丙地，海拔，高）比较_1（甲地，丙地，1月气温，低）,0_15 1_19,0_15 1_19,比较,比较,17,,下列 关于 图中 等温线 与甲 、 乙 、 丙 、 丁四地 气温 的 叙述 ， 正确 的 是 甲地 海拔 高 ， 1月 气温 低于 丙地,下列 关于 图中 等温线 与甲 、 乙 、 丙 、 丁四地 气温 的 叙述 ， 正确 的 是 甲地 海拔 高 ， 1月 气温 低于 丙地,AD P NN term CC loc NN DEG NN PU VA DEC VC NN NN VA PU time NN VV loc,( (IP (NP (ADJP (JJ 下列)) (DNP (PP (P 关于) (NP (NP (NN 图中) (NN 等温线)) (CC 与) (NP (NP (NR 甲、乙、丙、丁四地)) (NP (NN 气温))))) (DEG 的)) (NP (NN 叙述))) (PU ，) (NP (CP (IP (VP (VA 正确))) (DEC 的))) (VP (VC 是) (IP (IP (NP (NN 甲地) (NN 海拔)) (VP (VA 高))) (PU ，) (IP (NP (NT 1月)) (NP (NN 气温)) (VP (VV 低于) (NP (NR 丙地))))))) )
科大讯飞-地理测试11（北京市海淀区高三第一学期期末练习）,23-C-0,下列关于图中等温线与甲、乙、丙、丁四地气温的叙述，正确的是	甲地海拔高,ed-ori,,5 13,3,,下列 关于 图中 等温线 与 甲、乙、丙、丁四地 气温 的 叙述 ， 正确 的 是 甲地 海拔 高,下列 关于 图中 等温线 与 甲 、 乙 、 丙 、 丁 四 地 气温 的 叙述 ， 正确 的 是 甲地 海拔 高,JJ P NN term CC loc NN DEG NN PU VA DEC VC loc NN VA,,比较_0（甲地，丙地，海拔，高）,比较_0（甲地，丙地，海拔，高）,0_15,0_15,比较,比较,,,下列 关于 图中 等温线 与甲 、 乙 、 丙 、 丁四地 气温 的 叙述 ， 正确 的 是 甲地 海拔 高,下列 关于 图中 等温线 与甲 、 乙 、 丙 、 丁四地 气温 的 叙述 ， 正确 的 是 甲地 海拔 高,AD P NN term CC loc NN DEG NN PU VA DEC VC loc NN VA,( (IP (NP (ADJP (JJ 下列)) (DNP (PP (P 关于) (NP (NP (NN 图中) (NN 等温线)) (CC 与) (NP (NP (NR 甲、乙、丙、丁四地)) (NP (NN 气温))))) (DEG 的)) (NP (NN 叙述))) (PU ，) (NP (CP (IP (VP (VA 正确))) (DEC 的))) (VP (VC 是) (IP (NP (NR 甲地)) (NP (NN 海拔)) (VP (VA 高))))) )
科大讯飞-地理测试11（北京市海淀区高三第一学期期末练习）,23-C-1,下列关于图中等温线与甲、乙、丙、丁四地气温的叙述，正确的是	甲地1月气温低于丙地,ed-mod,14,5 17,3,,下列 关于 图中 等温线 与 甲、乙、丙、丁四地 气温 的 叙述 ， 正确 的 是 甲地 1月 气温 低于 丙地,下列 关于 图中 等温线 与 甲 、 乙 、 丙 、 丁 四 地 气温 的 叙述 ， 正确 的 是 甲地 1月 气温 低于 丙地,JJ P NN term CC loc NN DEG NN PU VA DEC VC NN time NN VV loc,,比较_0（甲地，丙地，1月气温，低）,比较_0（甲地，丙地，1月气温，低）,0_16,0_16,比较,比较,14,,下列 关于 图中 等温线 与甲 、 乙 、 丙 、 丁四地 气温 的 叙述 ， 正确 的 是 甲地 1月 气温 低于 丙地,下列 关于 图中 等温线 与甲 、 乙 、 丙 、 丁四地 气温 的 叙述 ， 正确 的 是 甲地 1月 气温 低于 丙地,AD P NN term CC loc NN DEG NN PU VA DEC VC NN time NN VV loc,( (IP (NP (ADJP (JJ 下列)) (DNP (PP (P 关于) (NP (NP (NN 图中) (NN 等温线)) (CC 与) (NP (NP (NR 甲、乙、丙、丁四地)) (NP (NN 气温))))) (DEG 的)) (NP (NN 叙述))) (PU ，) (NP (CP (IP (VP (VA 正确))) (DEC 的))) (VP (VC 是) (IP (NP (NN 甲地)) (NP (NT 1月)) (NP (NN 气温)) (VP (VV 低于) (NP (NR 丙地)))))) )
科大讯飞-地理测试11（北京市海淀区高三第一学期期末练习）,23-D,下列关于图中等温线与甲、乙、丙、丁四地气温的叙述，正确的是	丁地纬度高，7月气温低于丙地,y,17,5 13 20,3 14,,下列 关于 图中 等温线 与 甲、乙、丙、丁四地 气温 的 叙述 ， 正确 的 是 丁地 纬度 高 ， 7月 气温 低于 丙地,下列 关于 图中 等温线 与 甲 、 乙 、 丙 、 丁 四 地 气温 的 叙述 ， 正确 的 是 丁地 纬度 高 ， 7月 气温 低于 丙地,JJ P NN term CC loc NN DEG NN PU VA DEC VC loc term VA PU time NN VV loc,,比较_0（丁地，丙地，纬度，高）比较_1（丁地，丙地，7月气温，低）,比较_0（丁地，丙地，纬度，高）比较_1（丁地，丙地，7月气温，低）,0_15 1_19,0_15 1_19,比较,比较,17,,下列 关于 图中 等温线 与甲 、 乙 、 丙 、 丁四地 气温 的 叙述 ， 正确 的 是 丁地 纬度 高 ， 7月 气温 低于 丙地,下列 关于 图中 等温线 与甲 、 乙 、 丙 、 丁四地 气温 的 叙述 ， 正确 的 是 丁地 纬度 高 ， 7月 气温 低于 丙地,AD P NN term CC loc NN DEG NN PU VA DEC VC loc term VA PU time NN VV loc,( (IP (NP (ADJP (JJ 下列)) (DNP (PP (P 关于) (NP (NP (NN 图中) (NN 等温线)) (CC 与) (NP (NP (NR 甲、乙、丙、丁四地)) (NP (NN 气温))))) (DEG 的)) (NP (NN 叙述))) (PU ，) (IP (NP (CP (IP (VP (VA 正确))) (DEC 的))) (VP (VC 是) (IP (NP (NR 丁地) (NN 纬度)) (VP (VA 高))))) (PU ，) (IP (NP (NT 7月)) (NP (NN 气温)) (VP (VV 低于) (NP (NR 丙地))))) )
科大讯飞-地理测试11（北京市海淀区高三第一学期期末练习）,23-D-0,下列关于图中等温线与甲、乙、丙、丁四地气温的叙述，正确的是	丁地纬度高,ed-ori,,5 13,3 14,,下列 关于 图中 等温线 与 甲、乙、丙、丁四地 气温 的 叙述 ， 正确 的 是 丁地 纬度 高,下列 关于 图中 等温线 与甲 、 乙 、 丙 、 丁 四 地 气温 的 叙述 ， 正确 的 是 丁地 纬度 高,JJ P NN term CC loc NN DEG NN PU VA DEC VC loc term VA,,比较_0（丁地，丙地，纬度，高）,比较_0（丁地，丙地，纬度，高）,0_15,0_15,比较,比较,,,下列 关于 图中 等温线 与甲 、 乙 、 丙 、 丁四地 气温 的 叙述 ， 正确 的 是 丁地 纬度 高,下列 关于 图中 等温线 与甲 、 乙 、 丙 、 丁四地 气温 的 叙述 ， 正确 的 是 丁地 纬度 高,AD P NN term CC loc NN DEG NN PU VA DEC VC loc term JJ,( (IP (NP (ADJP (JJ 下列)) (DNP (PP (P 关于) (NP (NP (NN 图中) (NN 等温线)) (CC 与) (NP (NP (NR 甲、乙、丙、丁四地)) (NP (NN 气温))))) (DEG 的)) (NP (NN 叙述))) (PU ，) (NP (CP (IP (VP (VA 正确))) (DEC 的))) (VP (VC 是) (IP (NP (NP (NR 丁地)) (NP (NN 纬度))) (VP (VA 高))))) )
科大讯飞-地理测试11（北京市海淀区高三第一学期期末练习）,23-D-1,下列关于图中等温线与甲、乙、丙、丁四地气温的叙述，正确的是	丁地7月气温低于丙地,ed-mod,14,5 13 17,3,,下列 关于 图中 等温线 与 甲、乙、丙、丁四地 气温 的 叙述 ， 正确 的 是 丁地 7月 气温 低于 丙地,下列 关于 图中 等温线 与甲 、 乙 、 丙 、 丁四地 气温 的 叙述 ， 正确 的 是 丁地 7月 气温 低于 丙地,JJ P NN term CC loc NN DEG NN PU VA DEC VC loc time NN VV loc,,比较_0（丁地，丙地，7月气温，低）,比较_0（丁地，丙地，7月气温，低）,0_16,0_16,比较,比较,14,,下列 关于 图中 等温线 与甲 、 乙 、 丙 、 丁四地 气温 的 叙述 ， 正确 的 是 丁地 7月 气温 低于 丙地,下列 关于 图中 等温线 与甲 、 乙 、 丙 、 丁四地 气温 的 叙述 ， 正确 的 是 丁地 7月 气温 低于 丙地,AD P NN term CC loc NN DEG NN PU VA DEC VC loc time NN VV loc,( (IP (NP (ADJP (JJ 下列)) (DNP (PP (P 关于) (NP (NP (NN 图中) (NN 等温线)) (CC 与) (NP (NP (NR 甲、乙、丙、丁四地)) (NP (NN 气温))))) (DEG 的)) (NP (NN 叙述))) (PU ，) (NP (CP (IP (VP (VA 正确))) (DEC 的))) (VP (VC 是) (IP (NP (NR 丁地)) (VP (NP (NT 7月)) (NP (NN 气温)) (VP (VV 低于) (NP (NR 丙地))))))) )
科大讯飞-地理测试11（北京市海淀区高三第一学期期末练习）,24-B,关于图中甲、乙、丙、丁四地自然条件与农业发展的叙述，正确的是	乙地地势平坦，适宜大规模机械化生产,y,,3 15,,,关于 图 中 甲、乙、丙、丁四地 自然 条件 与 农业 发展 的 叙述 ， 正确 的 是 乙地 地势 平坦 ， 适宜 大规模 机械化 生产,关于 图 中 甲 、 乙 、 丙 、 丁 四 地 自然 条件 与 农业 发展 的 叙述 ， 正确 的 是 乙地 地势 平坦 ， 适宜 大规模 机械化 生产,P NN LC loc NN NN CC NN NN DEG NN PU VA DEC VC loc NN VA PU VV JJ NN NN,,影响_0（乙地地势平坦，大规模机械化生产，适宜）,影响_0（乙地地势平坦，大规模机械化生产，适宜）,0_19,0_19,影响,影响,,,关于 图中甲 、 乙 、 丙 、 丁四地 自然 条件 与 农业 发展 的 叙述 ， 正确 的 是 乙地 地势 平坦 ， 适宜 大规模 机械化 生产,关于 图中甲 、 乙 、 丙 、 丁四地 自然 条件 与 农业 发展 的 叙述 ， 正确 的 是 乙地 地势 平坦 ， 适宜 大规模 机械化 生产,P NN LC loc NN NN CC NN NN DEG NN PU VA DEC VC loc NN NN PU VV JJ NN NN,( (IP (PP (P 关于) (NP (DNP (NP (LCP (NP (NN 图)) (LC 中)) (NP (NR 甲、乙、丙、丁四地)) (NP (NN 自然) (NN 条件) (CC 与) (NN 农业) (NN 发展))) (DEG 的)) (NP (NN 叙述)))) (PU ，) (NP (CP (IP (VP (VA 正确))) (DEC 的))) (VP (VC 是) (IP (NP (NR 乙地) (NN 地势)) (VP (VP (VA 平坦)) (PU ，) (VP (VV 适宜) (NP (NP (ADJP (JJ 大规模)) (NP (NN 机械化))) (NP (NN 生产)))))))) )
科大讯飞-地理测试11（北京市海淀区高三第一学期期末练习）,24-B-0,关于图中甲、乙、丙、丁四地自然条件与农业发展的叙述，正确的是	乙地地势平坦,ed-ori,,3 15,,,关于 图 中 甲、乙、丙、丁四地 自然 条件 与 农业 发展 的 叙述 ， 正确 的 是 乙地 地势 平坦,关于 图 中 甲 、 乙 、 丙 、 丁 四 地 自然 条件 与 农业 发展 的 叙述 ， 正确 的 是 乙地 地势 平坦,P NN LC loc NN NN CC NN NN DEG NN PU VA DEC VC loc NN VA,,实体信息陈述_0（乙地，地势，平坦）,实体信息陈述_0（乙地，地势，平坦）,,,实体信息陈述,实体信息陈述,,,关于 图中甲 、 乙 、 丙 、 丁四地 自然 条件 与 农业 发展 的 叙述 ， 正确 的 是 乙地 地势 平坦,关于 图中甲 、 乙 、 丙 、 丁四地 自然 条件 与 农业 发展 的 叙述 ， 正确 的 是 乙地 地势 平坦,P NN LC loc NN NN CC NN NN DEG NN PU VA DEC VC loc NN NN,( (IP (PP (P 关于) (NP (DNP (NP (LCP (NP (NN 图)) (LC 中)) (NP (NR 甲、乙、丙、丁四地)) (NP (NN 自然) (NN 条件) (CC 与) (NN 农业) (NN 发展))) (DEG 的)) (NP (NN 叙述)))) (PU ，) (NP (CP (IP (VP (VA 正确))) (DEC 的))) (VP (VC 是) (IP (NP (NR 乙地)) (NP (NN 地势)) (VP (VA 平坦))))) )
